RI,c,hpV,rrp2rest,rrp2spike,surviveBinary
0.1,0.1,-80.0,35.0,0.0,0.0
0.1,0.1,-80.0,21.0,0.0,0.0
0.1,0.1,-80.0,25.0,0.0,0.0
0.1,0.1,-80.0,40.0,0.0,0.0
0.1,0.1,-80.0,31.0,0.0,0.0
0.1,0.1,-80.0,36.0,0.0,0.0
0.1,0.1,-80.0,27.0,0.0,0.0
0.1,0.1,-80.0,29.0,0.0,0.0
0.1,0.1,-80.0,25.0,0.0,0.0
0.1,0.1,-80.0,26.0,0.0,0.0
0.1,0.1,-80.0,36.0,0.0,0.0
0.1,0.1,-80.0,38.0,0.0,0.0
0.1,0.1,-80.0,36.0,0.0,0.0
0.1,0.1,-80.0,24.0,0.0,0.0
0.1,0.1,-80.0,29.0,0.0,0.0
0.1,0.1,-80.0,37.0,0.0,0.0
0.1,0.1,-80.0,35.0,0.0,0.0
0.1,0.1,-80.0,31.0,0.0,0.0
0.1,0.1,-80.0,26.0,0.0,0.0
0.1,0.1,-80.0,27.0,0.0,0.0
0.1,0.15,-80.0,27.0,0.0,0.0
0.1,0.15,-80.0,33.0,0.0,0.0
0.1,0.15,-80.0,45.0,0.0,0.0
0.1,0.15,-80.0,38.0,0.0,0.0
0.1,0.15,-80.0,27.0,0.0,0.0
0.1,0.15,-80.0,26.0,0.0,0.0
0.1,0.15,-80.0,25.0,0.0,0.0
0.1,0.15,-80.0,36.0,0.0,0.0
0.1,0.15,-80.0,23.0,0.0,0.0
0.1,0.15,-80.0,31.0,0.0,0.0
0.1,0.15,-80.0,16.0,0.0,0.0
0.1,0.15,-80.0,29.0,0.0,0.0
0.1,0.15,-80.0,45.0,0.0,0.0
0.1,0.15,-80.0,33.0,0.0,0.0
0.1,0.15,-80.0,29.0,0.0,0.0
0.1,0.15,-80.0,31.0,0.0,0.0
0.1,0.15,-80.0,22.0,0.0,0.0
0.1,0.15,-80.0,42.0,0.0,0.0
0.1,0.15,-80.0,26.0,0.0,0.0
0.1,0.15,-80.0,37.0,0.0,0.0
0.1,0.2,-80.0,36.0,0.0,0.0
0.1,0.2,-80.0,39.0,0.0,0.0
0.1,0.2,-80.0,29.0,0.0,0.0
0.1,0.2,-80.0,23.0,0.0,0.0
0.1,0.2,-80.0,37.0,0.0,0.0
0.1,0.2,-80.0,23.0,0.0,0.0
0.1,0.2,-80.0,38.0,0.0,0.0
0.1,0.2,-80.0,32.0,0.0,0.0
0.1,0.2,-80.0,27.0,0.0,0.0
0.1,0.2,-80.0,41.0,0.0,0.0
0.1,0.2,-80.0,32.0,0.0,0.0
0.1,0.2,-80.0,29.0,0.0,0.0
0.1,0.2,-80.0,32.0,0.0,0.0
0.1,0.2,-80.0,33.0,0.0,0.0
0.1,0.2,-80.0,24.0,0.0,0.0
0.1,0.2,-80.0,26.0,0.0,0.0
0.1,0.2,-80.0,34.0,0.0,0.0
0.1,0.2,-80.0,38.0,0.0,0.0
0.1,0.2,-80.0,34.0,0.0,0.0
0.1,0.2,-80.0,37.0,0.0,0.0
0.1,0.25,-80.0,24.0,0.0,0.0
0.1,0.25,-80.0,37.0,0.0,0.0
0.1,0.25,-80.0,33.0,0.0,0.0
0.1,0.25,-80.0,32.0,0.0,0.0
0.1,0.25,-80.0,26.0,0.0,0.0
0.1,0.25,-80.0,40.0,0.0,0.0
0.1,0.25,-80.0,32.0,0.0,0.0
0.1,0.25,-80.0,42.0,0.0,0.0
0.1,0.25,-80.0,23.0,0.0,0.0
0.1,0.25,-80.0,28.0,0.0,0.0
0.1,0.25,-80.0,32.0,0.0,0.0
0.1,0.25,-80.0,36.0,0.0,0.0
0.1,0.25,-80.0,21.0,0.0,0.0
0.1,0.25,-80.0,28.0,0.0,0.0
0.1,0.25,-80.0,22.0,0.0,0.0
0.1,0.25,-80.0,23.0,0.0,0.0
0.1,0.25,-80.0,28.0,0.0,0.0
0.1,0.25,-80.0,33.0,0.0,0.0
0.1,0.25,-80.0,36.0,0.0,0.0
0.1,0.25,-80.0,26.0,0.0,0.0
0.1,0.3,-80.0,30.0,0.0,0.0
0.1,0.3,-80.0,23.0,0.0,0.0
0.1,0.3,-80.0,27.0,0.0,0.0
0.1,0.3,-80.0,31.0,0.0,0.0
0.1,0.3,-80.0,22.0,0.0,0.0
0.1,0.3,-80.0,27.0,0.0,0.0
0.1,0.3,-80.0,34.0,0.0,0.0
0.1,0.3,-80.0,24.0,0.0,0.0
0.1,0.3,-80.0,25.0,0.0,0.0
0.1,0.3,-80.0,27.0,0.0,0.0
0.1,0.3,-80.0,29.0,0.0,0.0
0.1,0.3,-80.0,24.0,0.0,0.0
0.1,0.3,-80.0,28.0,0.0,0.0
0.1,0.3,-80.0,26.0,0.0,0.0
0.1,0.3,-80.0,27.0,0.0,0.0
0.1,0.3,-80.0,27.0,0.0,0.0
0.1,0.3,-80.0,27.0,0.0,0.0
0.1,0.3,-80.0,40.0,0.0,0.0
0.1,0.3,-80.0,37.0,0.0,0.0
0.1,0.3,-80.0,27.0,0.0,0.0
0.1,0.35,-80.0,30.0,0.0,0.0
0.1,0.35,-80.0,35.0,0.0,0.0
0.1,0.35,-80.0,41.0,0.0,0.0
0.1,0.35,-80.0,30.0,0.0,0.0
0.1,0.35,-80.0,33.0,0.0,0.0
0.1,0.35,-80.0,33.0,0.0,0.0
0.1,0.35,-80.0,21.0,0.0,0.0
0.1,0.35,-80.0,27.0,0.0,0.0
0.1,0.35,-80.0,36.0,0.0,0.0
0.1,0.35,-80.0,24.0,0.0,0.0
0.1,0.35,-80.0,28.0,0.0,0.0
0.1,0.35,-80.0,28.0,0.0,0.0
0.1,0.35,-80.0,37.0,0.0,0.0
0.1,0.35,-80.0,34.0,0.0,0.0
0.1,0.35,-80.0,37.0,0.0,0.0
0.1,0.35,-80.0,33.0,0.0,0.0
0.1,0.35,-80.0,32.0,0.0,0.0
0.1,0.35,-80.0,34.0,0.0,0.0
0.1,0.35,-80.0,33.0,0.0,0.0
0.1,0.35,-80.0,33.0,0.0,0.0
0.1,0.4,-80.0,33.0,0.0,0.0
0.1,0.4,-80.0,37.0,0.0,0.0
0.1,0.4,-80.0,27.0,0.0,0.0
0.1,0.4,-80.0,29.0,0.0,0.0
0.1,0.4,-80.0,27.0,0.0,0.0
0.1,0.4,-80.0,25.0,0.0,0.0
0.1,0.4,-80.0,27.0,0.0,0.0
0.1,0.4,-80.0,38.0,0.0,0.0
0.1,0.4,-80.0,27.0,0.0,0.0
0.1,0.4,-80.0,25.0,0.0,0.0
0.1,0.4,-80.0,26.0,0.0,0.0
0.1,0.4,-80.0,21.0,0.0,0.0
0.1,0.4,-80.0,25.0,0.0,0.0
0.1,0.4,-80.0,35.0,0.0,0.0
0.1,0.4,-80.0,31.0,0.0,0.0
0.1,0.4,-80.0,30.0,0.0,0.0
0.1,0.4,-80.0,25.0,0.0,0.0
0.1,0.4,-80.0,25.0,0.0,0.0
0.1,0.4,-80.0,34.0,0.0,0.0
0.1,0.4,-80.0,32.0,0.0,0.0
0.1,0.45,-80.0,32.0,0.0,0.0
0.1,0.45,-80.0,39.0,0.0,0.0
0.1,0.45,-80.0,23.0,0.0,0.0
0.1,0.45,-80.0,35.0,0.0,0.0
0.1,0.45,-80.0,39.0,0.0,0.0
0.1,0.45,-80.0,34.0,0.0,0.0
0.1,0.45,-80.0,36.0,0.0,0.0
0.1,0.45,-80.0,34.0,0.0,0.0
0.1,0.45,-80.0,37.0,0.0,0.0
0.1,0.45,-80.0,32.0,0.0,0.0
0.1,0.45,-80.0,40.0,0.0,0.0
0.1,0.45,-80.0,33.0,0.0,0.0
0.1,0.45,-80.0,38.0,0.0,0.0
0.1,0.45,-80.0,22.0,0.0,0.0
0.1,0.45,-80.0,30.0,0.0,0.0
0.1,0.45,-80.0,35.0,0.0,0.0
0.1,0.45,-80.0,23.0,0.0,0.0
0.1,0.45,-80.0,34.0,0.0,0.0
0.1,0.45,-80.0,40.0,0.0,0.0
0.1,0.45,-80.0,28.0,0.0,0.0
0.1,0.5,-80.0,28.0,0.0,0.0
0.1,0.5,-80.0,36.0,0.0,0.0
0.1,0.5,-80.0,27.0,0.0,0.0
0.1,0.5,-80.0,30.0,0.0,0.0
0.1,0.5,-80.0,37.0,0.0,0.0
0.1,0.5,-80.0,34.0,0.0,0.0
0.1,0.5,-80.0,25.0,0.0,0.0
0.1,0.5,-80.0,30.0,0.0,0.0
0.1,0.5,-80.0,27.0,0.0,0.0
0.1,0.5,-80.0,28.0,0.0,0.0
0.1,0.5,-80.0,25.0,0.0,0.0
0.1,0.5,-80.0,27.0,0.0,0.0
0.1,0.5,-80.0,24.0,0.0,0.0
0.1,0.5,-80.0,22.0,0.0,0.0
0.1,0.5,-80.0,39.0,0.0,0.0
0.1,0.5,-80.0,31.0,0.0,0.0
0.1,0.5,-80.0,25.0,0.0,0.0
0.1,0.5,-80.0,33.0,0.0,0.0
0.1,0.5,-80.0,21.0,0.0,0.0
0.1,0.5,-80.0,31.0,0.0,0.0
0.1,0.55,-80.0,25.0,0.0,0.0
0.1,0.55,-80.0,25.0,0.0,0.0
0.1,0.55,-80.0,32.0,0.0,0.0
0.1,0.55,-80.0,29.0,0.0,0.0
0.1,0.55,-80.0,36.0,0.0,0.0
0.1,0.55,-80.0,26.0,0.0,0.0
0.1,0.55,-80.0,25.0,0.0,0.0
0.1,0.55,-80.0,28.0,0.0,0.0
0.1,0.55,-80.0,34.0,0.0,0.0
0.1,0.55,-80.0,27.0,0.0,0.0
0.1,0.55,-80.0,37.0,0.0,0.0
0.1,0.55,-80.0,36.0,0.0,0.0
0.1,0.55,-80.0,20.0,0.0,0.0
0.1,0.55,-80.0,27.0,0.0,0.0
0.1,0.55,-80.0,21.0,0.0,0.0
0.1,0.55,-80.0,39.0,0.0,0.0
0.1,0.55,-80.0,37.0,0.0,0.0
0.1,0.55,-80.0,36.0,0.0,0.0
0.1,0.55,-80.0,41.0,0.0,0.0
0.1,0.55,-80.0,41.0,0.0,0.0
0.1,0.6,-80.0,32.0,0.0,0.0
0.1,0.6,-80.0,28.0,0.0,0.0
0.1,0.6,-80.0,33.0,0.0,0.0
0.1,0.6,-80.0,340.0,0.0,1.0
0.1,0.6,-80.0,37.0,0.0,0.0
0.1,0.6,-80.0,32.0,0.0,0.0
0.1,0.6,-80.0,38.0,0.0,0.0
0.1,0.6,-80.0,25.0,0.0,0.0
0.1,0.6,-80.0,41.0,0.0,0.0
0.1,0.6,-80.0,21.0,0.0,0.0
0.1,0.6,-80.0,29.0,0.0,0.0
0.1,0.6,-80.0,33.0,0.0,0.0
0.1,0.6,-80.0,32.0,0.0,0.0
0.1,0.6,-80.0,23.0,0.0,0.0
0.1,0.6,-80.0,36.0,0.0,0.0
0.1,0.6,-80.0,29.0,0.0,0.0
0.1,0.6,-80.0,36.0,0.0,0.0
0.1,0.6,-80.0,28.0,0.0,0.0
0.1,0.6,-80.0,32.0,0.0,0.0
0.1,0.6,-80.0,33.0,0.0,0.0
0.1,0.62,-80.0,34.0,0.0,0.0
0.1,0.62,-80.0,34.0,0.0,0.0
0.1,0.62,-80.0,37.0,0.0,0.0
0.1,0.62,-80.0,27.0,0.0,0.0
0.1,0.62,-80.0,31.0,0.0,0.0
0.1,0.62,-80.0,36.0,0.0,0.0
0.1,0.62,-80.0,20.0,0.0,0.0
0.1,0.62,-80.0,34.0,0.0,0.0
0.1,0.62,-80.0,24.0,0.0,0.0
0.1,0.62,-80.0,29.0,0.0,0.0
0.1,0.62,-80.0,32.0,0.0,0.0
0.1,0.62,-80.0,41.0,0.0,0.0
0.1,0.62,-80.0,34.0,0.0,0.0
0.1,0.62,-80.0,38.0,0.0,0.0
0.1,0.62,-80.0,33.0,0.0,0.0
0.1,0.62,-80.0,39.0,0.0,0.0
0.1,0.62,-80.0,46.0,0.0,0.0
0.1,0.62,-80.0,27.0,0.0,0.0
0.1,0.62,-80.0,38.0,0.0,0.0
0.1,0.62,-80.0,29.0,0.0,0.0
0.1,0.64,-80.0,34.0,0.0,0.0
0.1,0.64,-80.0,30.0,0.0,0.0
0.1,0.64,-80.0,35.0,0.0,0.0
0.1,0.64,-80.0,36.0,0.0,0.0
0.1,0.64,-80.0,29.0,0.0,0.0
0.1,0.64,-80.0,39.0,0.0,0.0
0.1,0.64,-80.0,33.0,0.0,0.0
0.1,0.64,-80.0,33.0,0.0,0.0
0.1,0.64,-80.0,38.0,0.0,0.0
0.1,0.64,-80.0,43.0,0.0,0.0
0.1,0.64,-80.0,27.0,0.0,0.0
0.1,0.64,-80.0,41.0,0.0,0.0
0.1,0.64,-80.0,43.0,0.0,0.0
0.1,0.64,-80.0,32.0,0.0,0.0
0.1,0.64,-80.0,20.0,0.0,0.0
0.1,0.64,-80.0,37.0,0.0,0.0
0.1,0.64,-80.0,35.0,0.0,0.0
0.1,0.64,-80.0,527.0,1.0,1.0
0.1,0.64,-80.0,32.0,0.0,0.0
0.1,0.64,-80.0,39.0,0.0,0.0
0.1,0.66,-80.0,26.0,0.0,0.0
0.1,0.66,-80.0,31.0,0.0,0.0
0.1,0.66,-80.0,42.0,0.0,0.0
0.1,0.66,-80.0,32.0,0.0,0.0
0.1,0.66,-80.0,27.0,0.0,0.0
0.1,0.66,-80.0,27.0,0.0,0.0
0.1,0.66,-80.0,34.0,0.0,0.0
0.1,0.66,-80.0,33.0,0.0,0.0
0.1,0.66,-80.0,34.0,0.0,0.0
0.1,0.66,-80.0,29.0,0.0,0.0
0.1,0.66,-80.0,23.0,0.0,0.0
0.1,0.66,-80.0,35.0,0.0,0.0
0.1,0.66,-80.0,39.0,0.0,0.0
0.1,0.66,-80.0,36.0,0.0,0.0
0.1,0.66,-80.0,24.0,0.0,0.0
0.1,0.66,-80.0,35.0,0.0,0.0
0.1,0.66,-80.0,24.0,0.0,0.0
0.1,0.66,-80.0,31.0,0.0,0.0
0.1,0.66,-80.0,26.0,0.0,0.0
0.1,0.66,-80.0,34.0,0.0,0.0
0.1,0.68,-80.0,30.0,0.0,0.0
0.1,0.68,-80.0,27.0,0.0,0.0
0.1,0.68,-80.0,36.0,0.0,0.0
0.1,0.68,-80.0,36.0,0.0,0.0
0.1,0.68,-80.0,38.0,0.0,0.0
0.1,0.68,-80.0,37.0,0.0,0.0
0.1,0.68,-80.0,39.0,0.0,0.0
0.1,0.68,-80.0,49.0,0.0,0.0
0.1,0.68,-80.0,22.0,0.0,0.0
0.1,0.68,-80.0,44.0,0.0,0.0
0.1,0.68,-80.0,38.0,0.0,0.0
0.1,0.68,-80.0,29.0,0.0,0.0
0.1,0.68,-80.0,23.0,0.0,0.0
0.1,0.68,-80.0,35.0,0.0,0.0
0.1,0.68,-80.0,46.0,0.0,0.0
0.1,0.68,-80.0,32.0,0.0,0.0
0.1,0.68,-80.0,40.0,0.0,0.0
0.1,0.68,-80.0,39.0,0.0,0.0
0.1,0.68,-80.0,29.0,0.0,0.0
0.1,0.68,-80.0,31.0,0.0,0.0
0.1,0.7,-80.0,30.0,0.0,0.0
0.1,0.7,-80.0,36.0,0.0,0.0
0.1,0.7,-80.0,21.0,0.0,0.0
0.1,0.7,-80.0,34.0,0.0,0.0
0.1,0.7,-80.0,28.0,0.0,0.0
0.1,0.7,-80.0,37.0,0.0,0.0
0.1,0.7,-80.0,31.0,0.0,0.0
0.1,0.7,-80.0,39.0,0.0,0.0
0.1,0.7,-80.0,33.0,0.0,0.0
0.1,0.7,-80.0,33.0,0.0,0.0
0.1,0.7,-80.0,29.0,0.0,0.0
0.1,0.7,-80.0,28.0,0.0,0.0
0.1,0.7,-80.0,26.0,0.0,0.0
0.1,0.7,-80.0,34.0,0.0,0.0
0.1,0.7,-80.0,29.0,0.0,0.0
0.1,0.7,-80.0,22.0,0.0,0.0
0.1,0.7,-80.0,27.0,0.0,0.0
0.1,0.7,-80.0,36.0,0.0,0.0
0.1,0.7,-80.0,40.0,0.0,0.0
0.1,0.7,-80.0,39.0,0.0,0.0
0.1,0.72,-80.0,27.0,0.0,0.0
0.1,0.72,-80.0,32.0,0.0,0.0
0.1,0.72,-80.0,51.0,1.0,0.0
0.1,0.72,-80.0,34.0,0.0,0.0
0.1,0.72,-80.0,31.0,0.0,0.0
0.1,0.72,-80.0,33.0,0.0,0.0
0.1,0.72,-80.0,36.0,0.0,0.0
0.1,0.72,-80.0,36.0,0.0,0.0
0.1,0.72,-80.0,16.0,0.0,0.0
0.1,0.72,-80.0,33.0,0.0,0.0
0.1,0.72,-80.0,31.0,0.0,0.0
0.1,0.72,-80.0,41.0,0.0,0.0
0.1,0.72,-80.0,35.0,0.0,0.0
0.1,0.72,-80.0,32.0,0.0,0.0
0.1,0.72,-80.0,27.0,0.0,0.0
0.1,0.72,-80.0,31.0,0.0,0.0
0.1,0.72,-80.0,32.0,0.0,0.0
0.1,0.72,-80.0,39.0,0.0,0.0
0.1,0.72,-80.0,35.0,0.0,0.0
0.1,0.72,-80.0,35.0,0.0,0.0
0.1,0.74,-80.0,36.0,0.0,0.0
0.1,0.74,-80.0,38.0,0.0,0.0
0.1,0.74,-80.0,36.0,0.0,0.0
0.1,0.74,-80.0,32.0,0.0,0.0
0.1,0.74,-80.0,33.0,0.0,0.0
0.1,0.74,-80.0,46.0,0.0,0.0
0.1,0.74,-80.0,34.0,0.0,0.0
0.1,0.74,-80.0,532.0,1.0,1.0
0.1,0.74,-80.0,41.0,0.0,0.0
0.1,0.74,-80.0,24.0,0.0,0.0
0.1,0.74,-80.0,32.0,0.0,0.0
0.1,0.74,-80.0,67.0,0.0,0.0
0.1,0.74,-80.0,601.0,3.0,1.0
0.1,0.74,-80.0,35.0,0.0,0.0
0.1,0.74,-80.0,41.0,0.0,0.0
0.1,0.74,-80.0,32.0,0.0,0.0
0.1,0.74,-80.0,35.0,0.0,0.0
0.1,0.74,-80.0,36.0,0.0,0.0
0.1,0.74,-80.0,38.0,0.0,0.0
0.1,0.74,-80.0,38.0,0.0,0.0
0.1,0.76,-80.0,41.0,0.0,0.0
0.1,0.76,-80.0,29.0,0.0,0.0
0.1,0.76,-80.0,23.0,0.0,0.0
0.1,0.76,-80.0,39.0,0.0,0.0
0.1,0.76,-80.0,31.0,0.0,0.0
0.1,0.76,-80.0,42.0,0.0,0.0
0.1,0.76,-80.0,30.0,0.0,0.0
0.1,0.76,-80.0,49.0,3.0,0.0
0.1,0.76,-80.0,48.0,0.0,0.0
0.1,0.76,-80.0,39.0,0.0,0.0
0.1,0.76,-80.0,38.0,0.0,0.0
0.1,0.76,-80.0,26.0,0.0,0.0
0.1,0.76,-80.0,26.0,0.0,0.0
0.1,0.76,-80.0,27.0,0.0,0.0
0.1,0.76,-80.0,26.0,0.0,0.0
0.1,0.76,-80.0,45.0,0.0,0.0
0.1,0.76,-80.0,22.0,0.0,0.0
0.1,0.76,-80.0,36.0,0.0,0.0
0.1,0.76,-80.0,30.0,0.0,0.0
0.1,0.76,-80.0,37.0,0.0,0.0
0.1,0.78,-80.0,21.0,0.0,0.0
0.1,0.78,-80.0,42.0,0.0,0.0
0.1,0.78,-80.0,31.0,0.0,0.0
0.1,0.78,-80.0,38.0,0.0,0.0
0.1,0.78,-80.0,31.0,0.0,0.0
0.1,0.78,-80.0,161.0,0.0,1.0
0.1,0.78,-80.0,37.0,0.0,0.0
0.1,0.78,-80.0,35.0,0.0,0.0
0.1,0.78,-80.0,44.0,0.0,0.0
0.1,0.78,-80.0,27.0,0.0,0.0
0.1,0.78,-80.0,33.0,0.0,0.0
0.1,0.78,-80.0,25.0,0.0,0.0
0.1,0.78,-80.0,40.0,0.0,0.0
0.1,0.78,-80.0,32.0,0.0,0.0
0.1,0.78,-80.0,43.0,0.0,0.0
0.1,0.78,-80.0,41.0,0.0,0.0
0.1,0.78,-80.0,40.0,0.0,0.0
0.1,0.78,-80.0,28.0,0.0,0.0
0.1,0.78,-80.0,38.0,0.0,0.0
0.1,0.78,-80.0,33.0,0.0,0.0
0.1,0.8,-80.0,147.0,0.0,1.0
0.1,0.8,-80.0,34.0,0.0,0.0
0.1,0.8,-80.0,39.0,0.0,0.0
0.1,0.8,-80.0,32.0,0.0,0.0
0.1,0.8,-80.0,44.0,0.0,0.0
0.1,0.8,-80.0,29.0,0.0,0.0
0.1,0.8,-80.0,44.0,0.0,0.0
0.1,0.8,-80.0,45.0,0.0,0.0
0.1,0.8,-80.0,29.0,0.0,0.0
0.1,0.8,-80.0,29.0,0.0,0.0
0.1,0.8,-80.0,27.0,0.0,0.0
0.1,0.8,-80.0,37.0,0.0,0.0
0.1,0.8,-80.0,33.0,0.0,0.0
0.1,0.8,-80.0,30.0,0.0,0.0
0.1,0.8,-80.0,38.0,0.0,0.0
0.1,0.8,-80.0,37.0,0.0,0.0
0.1,0.8,-80.0,45.0,0.0,0.0
0.1,0.8,-80.0,44.0,0.0,0.0
0.1,0.8,-80.0,36.0,0.0,0.0
0.1,0.8,-80.0,32.0,0.0,0.0
0.1,0.82,-80.0,44.0,0.0,0.0
0.1,0.82,-80.0,33.0,0.0,0.0
0.1,0.82,-80.0,40.0,0.0,0.0
0.1,0.82,-80.0,873.0,0.0,1.0
0.1,0.82,-80.0,42.0,0.0,0.0
0.1,0.82,-80.0,164.0,0.0,1.0
0.1,0.82,-80.0,33.0,0.0,0.0
0.1,0.82,-80.0,155.0,0.0,1.0
0.1,0.82,-80.0,714.0,0.0,1.0
0.1,0.82,-80.0,34.0,0.0,0.0
0.1,0.82,-80.0,31.0,0.0,0.0
0.1,0.82,-80.0,55.0,6.0,0.0
0.1,0.82,-80.0,33.0,0.0,0.0
0.1,0.82,-80.0,27.0,0.0,0.0
0.1,0.82,-80.0,40.0,0.0,0.0
0.1,0.82,-80.0,38.0,0.0,0.0
0.1,0.82,-80.0,59.0,0.0,0.0
0.1,0.82,-80.0,28.0,0.0,0.0
0.1,0.82,-80.0,45.0,0.0,0.0
0.1,0.82,-80.0,48.0,0.0,0.0
0.1,0.84,-80.0,23.0,0.0,0.0
0.1,0.84,-80.0,24.0,0.0,0.0
0.1,0.84,-80.0,30.0,0.0,0.0
0.1,0.84,-80.0,34.0,0.0,0.0
0.1,0.84,-80.0,32.0,0.0,0.0
0.1,0.84,-80.0,37.0,0.0,0.0
0.1,0.84,-80.0,35.0,0.0,0.0
0.1,0.84,-80.0,30.0,0.0,0.0
0.1,0.84,-80.0,46.0,0.0,0.0
0.1,0.84,-80.0,712.0,1.0,1.0
0.1,0.84,-80.0,27.0,0.0,0.0
0.1,0.84,-80.0,45.0,0.0,0.0
0.1,0.84,-80.0,36.0,0.0,0.0
0.1,0.84,-80.0,38.0,0.0,0.0
0.1,0.84,-80.0,42.0,0.0,0.0
0.1,0.84,-80.0,42.0,0.0,0.0
0.1,0.84,-80.0,28.0,0.0,0.0
0.1,0.84,-80.0,26.0,0.0,0.0
0.1,0.84,-80.0,38.0,0.0,0.0
0.1,0.84,-80.0,45.0,0.0,0.0
0.1,0.86,-80.0,29.0,0.0,0.0
0.1,0.86,-80.0,152.0,0.0,1.0
0.1,0.86,-80.0,49.0,0.0,0.0
0.1,0.86,-80.0,70.0,0.0,0.0
0.1,0.86,-80.0,26.0,0.0,0.0
0.1,0.86,-80.0,707.0,2.0,1.0
0.1,0.86,-80.0,52.0,0.0,0.0
0.1,0.86,-80.0,46.0,0.0,0.0
0.1,0.86,-80.0,37.0,0.0,0.0
0.1,0.86,-80.0,32.0,0.0,0.0
0.1,0.86,-80.0,35.0,0.0,0.0
0.1,0.86,-80.0,30.0,0.0,0.0
0.1,0.86,-80.0,33.0,0.0,0.0
0.1,0.86,-80.0,29.0,0.0,0.0
0.1,0.86,-80.0,37.0,0.0,0.0
0.1,0.86,-80.0,169.0,0.0,1.0
0.1,0.86,-80.0,24.0,0.0,0.0
0.1,0.86,-80.0,708.0,1.0,1.0
0.1,0.86,-80.0,40.0,0.0,0.0
0.1,0.86,-80.0,38.0,0.0,0.0
0.1,0.88,-80.0,35.0,0.0,0.0
0.1,0.88,-80.0,46.0,0.0,0.0
0.1,0.88,-80.0,34.0,0.0,0.0
0.1,0.88,-80.0,897.0,0.0,1.0
0.1,0.88,-80.0,884.0,1.0,1.0
0.1,0.88,-80.0,722.0,6.0,1.0
0.1,0.88,-80.0,43.0,0.0,0.0
0.1,0.88,-80.0,697.0,1.0,1.0
0.1,0.88,-80.0,29.0,0.0,0.0
0.1,0.88,-80.0,773.0,8.0,1.0
0.1,0.88,-80.0,71.0,3.0,0.0
0.1,0.88,-80.0,41.0,0.0,0.0
0.1,0.88,-80.0,48.0,0.0,0.0
0.1,0.88,-80.0,162.0,0.0,1.0
0.1,0.88,-80.0,32.0,0.0,0.0
0.1,0.88,-80.0,58.0,0.0,0.0
0.1,0.88,-80.0,30.0,0.0,0.0
0.1,0.88,-80.0,44.0,0.0,0.0
0.1,0.88,-80.0,48.0,0.0,0.0
0.1,0.88,-80.0,36.0,0.0,0.0
0.1,0.9,-80.0,29.0,0.0,0.0
0.1,0.9,-80.0,28.0,0.0,0.0
0.1,0.9,-80.0,36.0,0.0,0.0
0.1,0.9,-80.0,901.0,4.0,1.0
