RI,c,hpV,rrp2rest,rrp2spike,surviveBinary
0.15,0.15,-80.0,40.0,0.0,0.0
0.15,0.15,-80.0,38.0,0.0,0.0
0.15,0.15,-80.0,42.0,0.0,0.0
0.15,0.15,-80.0,50.0,0.0,0.0
0.15,0.15,-80.0,45.0,0.0,0.0
0.15,0.15,-80.0,38.0,0.0,0.0
0.15,0.15,-80.0,52.0,0.0,0.0
0.15,0.15,-80.0,38.0,0.0,0.0
0.15,0.2,-80.0,51.0,0.0,0.0
0.15,0.2,-80.0,40.0,0.0,0.0
0.15,0.2,-80.0,48.0,0.0,0.0
0.15,0.2,-80.0,49.0,0.0,0.0
0.15,0.2,-80.0,44.0,0.0,0.0
0.15,0.2,-80.0,52.0,0.0,0.0
0.15,0.2,-80.0,31.0,0.0,0.0
0.15,0.2,-80.0,44.0,0.0,0.0
0.15,0.2,-80.0,45.0,0.0,0.0
0.15,0.2,-80.0,53.0,0.0,0.0
0.15,0.2,-80.0,48.0,0.0,0.0
0.15,0.2,-80.0,37.0,0.0,0.0
0.15,0.2,-80.0,51.0,0.0,0.0
0.15,0.2,-80.0,49.0,0.0,0.0
0.15,0.2,-80.0,49.0,0.0,0.0
0.15,0.2,-80.0,46.0,0.0,0.0
0.15,0.2,-80.0,41.0,0.0,0.0
0.15,0.2,-80.0,50.0,0.0,0.0
0.15,0.2,-80.0,37.0,0.0,0.0
0.15,0.2,-80.0,50.0,0.0,0.0
0.15,0.25,-80.0,30.0,0.0,0.0
0.15,0.25,-80.0,38.0,0.0,0.0
0.15,0.25,-80.0,40.0,0.0,0.0
0.15,0.25,-80.0,42.0,0.0,0.0
0.15,0.25,-80.0,36.0,0.0,0.0
0.15,0.25,-80.0,47.0,0.0,0.0
0.15,0.25,-80.0,35.0,0.0,0.0
0.15,0.25,-80.0,43.0,0.0,0.0
0.15,0.25,-80.0,48.0,0.0,0.0
0.15,0.25,-80.0,48.0,0.0,0.0
0.15,0.25,-80.0,43.0,0.0,0.0
0.15,0.25,-80.0,35.0,0.0,0.0
0.15,0.25,-80.0,49.0,0.0,0.0
0.15,0.25,-80.0,51.0,0.0,0.0
0.15,0.25,-80.0,28.0,0.0,0.0
0.15,0.25,-80.0,43.0,0.0,0.0
0.15,0.25,-80.0,42.0,0.0,0.0
0.15,0.25,-80.0,41.0,0.0,0.0
0.15,0.25,-80.0,51.0,0.0,0.0
0.15,0.25,-80.0,45.0,0.0,0.0
0.15,0.3,-80.0,47.0,0.0,0.0
0.15,0.3,-80.0,56.0,0.0,0.0
0.15,0.3,-80.0,33.0,0.0,0.0
0.15,0.3,-80.0,47.0,0.0,0.0
0.15,0.3,-80.0,48.0,0.0,0.0
0.15,0.3,-80.0,52.0,0.0,0.0
0.15,0.3,-80.0,50.0,0.0,0.0
0.15,0.3,-80.0,52.0,0.0,0.0
0.15,0.3,-80.0,40.0,0.0,0.0
0.15,0.3,-80.0,45.0,0.0,0.0
0.15,0.3,-80.0,51.0,0.0,0.0
0.15,0.3,-80.0,37.0,0.0,0.0
0.15,0.3,-80.0,43.0,0.0,0.0
0.15,0.3,-80.0,47.0,0.0,0.0
0.15,0.3,-80.0,43.0,0.0,0.0
0.15,0.3,-80.0,42.0,0.0,0.0
0.15,0.3,-80.0,43.0,0.0,0.0
0.15,0.3,-80.0,47.0,0.0,0.0
0.15,0.3,-80.0,50.0,0.0,0.0
0.15,0.3,-80.0,48.0,0.0,0.0
0.15,0.35,-80.0,48.0,0.0,0.0
0.15,0.35,-80.0,57.0,0.0,0.0
0.15,0.35,-80.0,49.0,0.0,0.0
0.15,0.35,-80.0,49.0,0.0,0.0
0.15,0.35,-80.0,41.0,0.0,0.0
0.15,0.35,-80.0,42.0,0.0,0.0
0.15,0.35,-80.0,47.0,0.0,0.0
0.15,0.35,-80.0,46.0,0.0,0.0
0.15,0.35,-80.0,35.0,0.0,0.0
0.15,0.35,-80.0,44.0,0.0,0.0
0.15,0.35,-80.0,44.0,0.0,0.0
0.15,0.35,-80.0,53.0,0.0,0.0
0.15,0.35,-80.0,43.0,0.0,0.0
0.15,0.35,-80.0,50.0,0.0,0.0
0.15,0.35,-80.0,46.0,0.0,0.0
0.15,0.35,-80.0,38.0,0.0,0.0
0.15,0.35,-80.0,45.0,0.0,0.0
0.15,0.35,-80.0,47.0,0.0,0.0
0.15,0.35,-80.0,59.0,0.0,0.0
0.15,0.35,-80.0,47.0,0.0,0.0
0.15,0.4,-80.0,39.0,0.0,0.0
0.15,0.4,-80.0,52.0,0.0,0.0
0.15,0.4,-80.0,46.0,0.0,0.0
0.15,0.4,-80.0,45.0,0.0,0.0
0.15,0.4,-80.0,36.0,0.0,0.0
0.15,0.4,-80.0,36.0,0.0,0.0
0.15,0.4,-80.0,42.0,0.0,0.0
0.15,0.4,-80.0,38.0,0.0,0.0
0.15,0.4,-80.0,49.0,0.0,0.0
0.15,0.4,-80.0,64.0,0.0,0.0
0.15,0.4,-80.0,43.0,0.0,0.0
0.15,0.4,-80.0,50.0,0.0,0.0
0.15,0.4,-80.0,49.0,0.0,0.0
0.15,0.4,-80.0,61.0,0.0,0.0
0.15,0.4,-80.0,34.0,0.0,0.0
0.15,0.4,-80.0,51.0,0.0,0.0
0.15,0.4,-80.0,47.0,0.0,0.0
0.15,0.4,-80.0,35.0,0.0,0.0
0.15,0.4,-80.0,49.0,0.0,0.0
0.15,0.4,-80.0,43.0,0.0,0.0
0.15,0.45,-80.0,48.0,0.0,0.0
0.15,0.45,-80.0,54.0,0.0,0.0
0.15,0.45,-80.0,52.0,0.0,0.0
0.15,0.45,-80.0,43.0,0.0,0.0
0.15,0.45,-80.0,57.0,0.0,0.0
0.15,0.45,-80.0,41.0,0.0,0.0
0.15,0.45,-80.0,46.0,0.0,0.0
0.15,0.45,-80.0,42.0,0.0,0.0
0.15,0.45,-80.0,43.0,0.0,0.0
0.15,0.45,-80.0,44.0,0.0,0.0
0.15,0.45,-80.0,53.0,0.0,0.0
0.15,0.45,-80.0,36.0,0.0,0.0
0.15,0.45,-80.0,58.0,0.0,0.0
0.15,0.45,-80.0,39.0,0.0,0.0
0.15,0.45,-80.0,54.0,0.0,0.0
0.15,0.45,-80.0,42.0,0.0,0.0
0.15,0.45,-80.0,50.0,0.0,0.0
0.15,0.45,-80.0,48.0,0.0,0.0
0.15,0.45,-80.0,57.0,0.0,0.0
0.15,0.45,-80.0,53.0,0.0,0.0
0.15,0.5,-80.0,38.0,0.0,0.0
0.15,0.5,-80.0,55.0,0.0,0.0
0.15,0.5,-80.0,57.0,0.0,0.0
0.15,0.5,-80.0,56.0,0.0,0.0
0.15,0.5,-80.0,52.0,0.0,0.0
0.15,0.5,-80.0,57.0,0.0,0.0
0.15,0.5,-80.0,60.0,0.0,0.0
0.15,0.5,-80.0,51.0,0.0,0.0
0.15,0.5,-80.0,47.0,0.0,0.0
0.15,0.5,-80.0,45.0,0.0,0.0
0.15,0.5,-80.0,43.0,0.0,0.0
0.15,0.5,-80.0,44.0,0.0,0.0
0.15,0.5,-80.0,41.0,0.0,0.0
0.15,0.5,-80.0,44.0,0.0,0.0
0.15,0.5,-80.0,41.0,0.0,0.0
0.15,0.5,-80.0,53.0,0.0,0.0
0.15,0.5,-80.0,43.0,0.0,0.0
0.15,0.5,-80.0,43.0,0.0,0.0
0.15,0.5,-80.0,43.0,0.0,0.0
0.15,0.5,-80.0,41.0,0.0,0.0
0.15,0.55,-80.0,45.0,0.0,0.0
0.15,0.55,-80.0,52.0,0.0,0.0
0.15,0.55,-80.0,50.0,0.0,0.0
0.15,0.55,-80.0,31.0,0.0,0.0
0.15,0.55,-80.0,63.0,0.0,0.0
0.15,0.55,-80.0,41.0,0.0,0.0
0.15,0.55,-80.0,48.0,0.0,0.0
0.15,0.55,-80.0,42.0,0.0,0.0
0.15,0.55,-80.0,50.0,0.0,0.0
0.15,0.55,-80.0,58.0,0.0,0.0
0.15,0.55,-80.0,38.0,0.0,0.0
0.15,0.55,-80.0,46.0,0.0,0.0
0.15,0.55,-80.0,53.0,0.0,0.0
0.15,0.55,-80.0,51.0,0.0,0.0
0.15,0.55,-80.0,50.0,0.0,0.0
0.15,0.55,-80.0,59.0,0.0,0.0
0.15,0.55,-80.0,51.0,0.0,0.0
0.15,0.55,-80.0,39.0,0.0,0.0
0.15,0.55,-80.0,35.0,0.0,0.0
0.15,0.55,-80.0,53.0,0.0,0.0
0.15,0.6,-80.0,55.0,0.0,0.0
0.15,0.6,-80.0,56.0,0.0,0.0
0.15,0.6,-80.0,46.0,0.0,0.0
0.15,0.6,-80.0,59.0,0.0,0.0
0.15,0.6,-80.0,48.0,0.0,0.0
0.15,0.6,-80.0,59.0,0.0,0.0
0.15,0.6,-80.0,56.0,0.0,0.0
0.15,0.6,-80.0,52.0,0.0,0.0
0.15,0.6,-80.0,44.0,0.0,0.0
0.15,0.6,-80.0,55.0,0.0,0.0
0.15,0.6,-80.0,56.0,0.0,0.0
0.15,0.6,-80.0,31.0,0.0,0.0
0.15,0.6,-80.0,57.0,0.0,0.0
0.15,0.6,-80.0,36.0,0.0,0.0
0.15,0.6,-80.0,56.0,0.0,0.0
0.15,0.6,-80.0,57.0,0.0,0.0
0.15,0.6,-80.0,68.0,0.0,0.0
0.15,0.6,-80.0,48.0,0.0,0.0
0.15,0.6,-80.0,50.0,0.0,0.0
0.15,0.6,-80.0,55.0,0.0,0.0
0.15,0.62,-80.0,48.0,0.0,0.0
0.15,0.62,-80.0,45.0,0.0,0.0
0.15,0.62,-80.0,40.0,0.0,0.0
0.15,0.62,-80.0,55.0,0.0,0.0
0.15,0.62,-80.0,59.0,0.0,0.0
0.15,0.62,-80.0,54.0,0.0,0.0
0.15,0.62,-80.0,48.0,0.0,0.0
0.15,0.62,-80.0,54.0,0.0,0.0
0.15,0.62,-80.0,43.0,0.0,0.0
0.15,0.62,-80.0,60.0,0.0,0.0
0.15,0.62,-80.0,53.0,0.0,0.0
0.15,0.62,-80.0,53.0,0.0,0.0
0.15,0.62,-80.0,68.0,2.0,0.0
0.15,0.62,-80.0,69.0,0.0,0.0
0.15,0.62,-80.0,54.0,0.0,0.0
0.15,0.62,-80.0,55.0,0.0,0.0
0.15,0.62,-80.0,51.0,0.0,0.0
0.15,0.62,-80.0,49.0,0.0,0.0
0.15,0.62,-80.0,48.0,0.0,0.0
0.15,0.62,-80.0,38.0,0.0,0.0
0.15,0.64,-80.0,48.0,0.0,0.0
0.15,0.64,-80.0,47.0,0.0,0.0
0.15,0.64,-80.0,38.0,0.0,0.0
0.15,0.64,-80.0,55.0,0.0,0.0
0.15,0.64,-80.0,37.0,0.0,0.0
0.15,0.64,-80.0,57.0,0.0,0.0
0.15,0.64,-80.0,58.0,0.0,0.0
0.15,0.64,-80.0,50.0,0.0,0.0
0.15,0.64,-80.0,42.0,0.0,0.0
0.15,0.64,-80.0,48.0,0.0,0.0
0.15,0.64,-80.0,43.0,0.0,0.0
0.15,0.64,-80.0,54.0,1.0,0.0
0.15,0.64,-80.0,45.0,0.0,0.0
0.15,0.64,-80.0,46.0,0.0,0.0
0.15,0.64,-80.0,46.0,0.0,0.0
0.15,0.64,-80.0,43.0,0.0,0.0
0.15,0.64,-80.0,51.0,0.0,0.0
0.15,0.64,-80.0,52.0,0.0,0.0
0.15,0.64,-80.0,44.0,0.0,0.0
0.15,0.64,-80.0,51.0,0.0,0.0
0.15,0.66,-80.0,40.0,0.0,0.0
0.15,0.66,-80.0,46.0,0.0,0.0
0.15,0.66,-80.0,41.0,0.0,0.0
0.15,0.66,-80.0,53.0,0.0,0.0
0.15,0.66,-80.0,45.0,0.0,0.0
0.15,0.66,-80.0,47.0,0.0,0.0
0.15,0.66,-80.0,34.0,0.0,0.0
0.15,0.66,-80.0,54.0,0.0,0.0
0.15,0.66,-80.0,69.0,0.0,0.0
0.15,0.66,-80.0,53.0,0.0,0.0
0.15,0.66,-80.0,41.0,0.0,0.0
0.15,0.66,-80.0,42.0,0.0,0.0
0.15,0.66,-80.0,54.0,0.0,0.0
0.15,0.66,-80.0,57.0,0.0,0.0
0.15,0.66,-80.0,59.0,0.0,0.0
0.15,0.66,-80.0,57.0,0.0,0.0
0.15,0.66,-80.0,58.0,0.0,0.0
0.15,0.66,-80.0,56.0,0.0,0.0
0.15,0.66,-80.0,58.0,0.0,0.0
0.15,0.66,-80.0,48.0,0.0,0.0
0.15,0.68,-80.0,54.0,0.0,0.0
0.15,0.68,-80.0,50.0,0.0,0.0
0.15,0.68,-80.0,51.0,0.0,0.0
0.15,0.68,-80.0,57.0,0.0,0.0
0.15,0.68,-80.0,458.0,1.0,1.0
0.15,0.68,-80.0,53.0,0.0,0.0
0.15,0.68,-80.0,50.0,0.0,0.0
0.15,0.68,-80.0,37.0,0.0,0.0
0.15,0.68,-80.0,54.0,0.0,0.0
0.15,0.68,-80.0,45.0,0.0,0.0
0.15,0.68,-80.0,56.0,0.0,0.0
0.15,0.68,-80.0,52.0,0.0,0.0
0.15,0.68,-80.0,49.0,0.0,0.0
0.15,0.68,-80.0,61.0,2.0,0.0
0.15,0.68,-80.0,48.0,0.0,0.0
0.15,0.68,-80.0,59.0,0.0,0.0
0.15,0.68,-80.0,48.0,0.0,0.0
0.15,0.68,-80.0,422.0,2.0,1.0
0.15,0.68,-80.0,50.0,0.0,0.0
0.15,0.68,-80.0,69.0,0.0,0.0
0.15,0.7,-80.0,43.0,0.0,0.0
0.15,0.7,-80.0,46.0,0.0,0.0
0.15,0.7,-80.0,52.0,0.0,0.0
0.15,0.7,-80.0,67.0,0.0,0.0
0.15,0.7,-80.0,50.0,0.0,0.0
0.15,0.7,-80.0,37.0,0.0,0.0
0.15,0.7,-80.0,40.0,0.0,0.0
0.15,0.7,-80.0,49.0,0.0,0.0
0.15,0.7,-80.0,56.0,0.0,0.0
0.15,0.7,-80.0,58.0,0.0,0.0
0.15,0.7,-80.0,41.0,0.0,0.0
0.15,0.7,-80.0,49.0,0.0,0.0
0.15,0.7,-80.0,67.0,1.0,0.0
0.15,0.7,-80.0,68.0,1.0,0.0
0.15,0.7,-80.0,51.0,0.0,0.0
0.15,0.7,-80.0,53.0,0.0,0.0
0.15,0.7,-80.0,39.0,0.0,0.0
0.15,0.7,-80.0,57.0,0.0,0.0
0.15,0.7,-80.0,44.0,0.0,0.0
0.15,0.7,-80.0,584.0,2.0,1.0
0.15,0.72,-80.0,64.0,0.0,0.0
0.15,0.72,-80.0,52.0,0.0,0.0
0.15,0.72,-80.0,41.0,0.0,0.0
0.15,0.72,-80.0,524.0,1.0,1.0
0.15,0.72,-80.0,56.0,0.0,0.0
0.15,0.72,-80.0,61.0,0.0,0.0
0.15,0.72,-80.0,54.0,0.0,0.0
0.15,0.72,-80.0,59.0,0.0,0.0
0.15,0.72,-80.0,69.0,0.0,0.0
0.15,0.72,-80.0,52.0,0.0,0.0
0.15,0.72,-80.0,59.0,0.0,0.0
0.15,0.72,-80.0,58.0,0.0,0.0
0.15,0.72,-80.0,51.0,0.0,0.0
0.15,0.72,-80.0,57.0,0.0,0.0
0.15,0.72,-80.0,49.0,0.0,0.0
0.15,0.72,-80.0,47.0,0.0,0.0
0.15,0.72,-80.0,46.0,0.0,0.0
0.15,0.72,-80.0,83.0,0.0,0.0
0.15,0.72,-80.0,54.0,0.0,0.0
0.15,0.72,-80.0,46.0,0.0,0.0
0.15,0.74,-80.0,78.0,0.0,0.0
0.15,0.74,-80.0,39.0,0.0,0.0
0.15,0.74,-80.0,63.0,0.0,0.0
0.15,0.74,-80.0,515.0,1.0,1.0
0.15,0.74,-80.0,51.0,0.0,0.0
0.15,0.74,-80.0,621.0,0.0,1.0
0.15,0.74,-80.0,52.0,0.0,0.0
0.15,0.74,-80.0,73.0,0.0,0.0
0.15,0.74,-80.0,42.0,0.0,0.0
0.15,0.74,-80.0,48.0,0.0,0.0
0.15,0.74,-80.0,86.0,3.0,0.0
0.15,0.74,-80.0,60.0,0.0,0.0
0.15,0.74,-80.0,47.0,0.0,0.0
0.15,0.74,-80.0,34.0,0.0,0.0
0.15,0.74,-80.0,59.0,0.0,0.0
0.15,0.74,-80.0,45.0,0.0,0.0
0.15,0.74,-80.0,34.0,0.0,0.0
0.15,0.74,-80.0,53.0,0.0,0.0
0.15,0.74,-80.0,58.0,0.0,0.0
0.15,0.74,-80.0,55.0,0.0,0.0
0.15,0.76,-80.0,54.0,0.0,0.0
0.15,0.76,-80.0,64.0,0.0,0.0
0.15,0.76,-80.0,59.0,0.0,0.0
0.15,0.76,-80.0,50.0,0.0,0.0
0.15,0.76,-80.0,57.0,0.0,0.0
0.15,0.76,-80.0,73.0,0.0,0.0
0.15,0.76,-80.0,61.0,0.0,0.0
0.15,0.76,-80.0,612.0,2.0,1.0
0.15,0.76,-80.0,47.0,0.0,0.0
0.15,0.76,-80.0,61.0,0.0,0.0
0.15,0.76,-80.0,55.0,0.0,0.0
0.15,0.76,-80.0,72.0,0.0,0.0
0.15,0.76,-80.0,51.0,0.0,0.0
0.15,0.76,-80.0,47.0,0.0,0.0
0.15,0.76,-80.0,58.0,0.0,0.0
0.15,0.76,-80.0,49.0,0.0,0.0
0.15,0.76,-80.0,65.0,0.0,0.0
0.15,0.76,-80.0,53.0,0.0,0.0
0.15,0.76,-80.0,60.0,0.0,0.0
0.15,0.76,-80.0,73.0,1.0,0.0
0.15,0.78,-80.0,62.0,0.0,0.0
0.15,0.78,-80.0,60.0,0.0,0.0
0.15,0.78,-80.0,45.0,0.0,0.0
0.15,0.78,-80.0,63.0,0.0,0.0
0.15,0.78,-80.0,860.0,0.0,1.0
0.15,0.78,-80.0,45.0,0.0,0.0
0.15,0.78,-80.0,160.0,0.0,1.0
0.15,0.78,-80.0,690.0,2.0,1.0
0.15,0.78,-80.0,61.0,0.0,0.0
0.15,0.78,-80.0,66.0,0.0,0.0
0.15,0.78,-80.0,51.0,0.0,0.0
0.15,0.78,-80.0,51.0,0.0,0.0
0.15,0.78,-80.0,62.0,0.0,0.0
0.15,0.78,-80.0,60.0,0.0,0.0
0.15,0.78,-80.0,664.0,4.0,1.0
0.15,0.78,-80.0,172.0,0.0,1.0
0.15,0.78,-80.0,699.0,2.0,1.0
0.15,0.78,-80.0,54.0,0.0,0.0
0.15,0.78,-80.0,49.0,0.0,0.0
0.15,0.78,-80.0,53.0,0.0,0.0
0.15,0.8,-80.0,123.0,1.0,0.0
0.15,0.8,-80.0,63.0,0.0,0.0
0.15,0.8,-80.0,55.0,0.0,0.0
0.15,0.8,-80.0,57.0,0.0,0.0
0.15,0.8,-80.0,54.0,0.0,0.0
0.15,0.8,-80.0,712.0,3.0,1.0
0.15,0.8,-80.0,76.0,0.0,0.0
0.15,0.8,-80.0,66.0,0.0,0.0
0.15,0.8,-80.0,677.0,3.0,1.0
0.15,0.8,-80.0,43.0,0.0,0.0
0.15,0.8,-80.0,84.0,1.0,0.0
0.15,0.8,-80.0,61.0,0.0,0.0
0.15,0.8,-80.0,40.0,0.0,0.0
0.15,0.8,-80.0,42.0,0.0,0.0
0.15,0.8,-80.0,63.0,0.0,0.0
0.15,0.8,-80.0,54.0,0.0,0.0
0.15,0.8,-80.0,62.0,0.0,0.0
0.15,0.8,-80.0,59.0,0.0,0.0
0.15,0.8,-80.0,47.0,0.0,0.0
0.15,0.8,-80.0,54.0,0.0,0.0
0.15,0.82,-80.0,625.0,1.0,1.0
0.15,0.82,-80.0,45.0,0.0,0.0
0.15,0.82,-80.0,42.0,0.0,0.0
0.15,0.82,-80.0,47.0,0.0,0.0
0.15,0.82,-80.0,59.0,0.0,0.0
0.15,0.82,-80.0,174.0,0.0,1.0
0.15,0.82,-80.0,49.0,0.0,0.0
0.15,0.82,-80.0,55.0,0.0,0.0
0.15,0.82,-80.0,675.0,1.0,1.0
0.15,0.82,-80.0,40.0,0.0,0.0
0.15,0.82,-80.0,63.0,0.0,0.0
0.15,0.82,-80.0,64.0,0.0,0.0
0.15,0.82,-80.0,56.0,0.0,0.0
0.15,0.82,-80.0,71.0,0.0,0.0
0.15,0.82,-80.0,64.0,0.0,0.0
0.15,0.82,-80.0,680.0,0.0,1.0
0.15,0.82,-80.0,900.0,0.0,1.0
0.15,0.82,-80.0,892.0,8.0,1.0
0.15,0.82,-80.0,63.0,0.0,0.0
0.15,0.82,-80.0,648.0,0.0,1.0
0.15,0.84,-80.0,66.0,0.0,0.0
0.15,0.84,-80.0,883.0,0.0,1.0
0.15,0.84,-80.0,526.0,2.0,1.0
0.15,0.84,-80.0,51.0,0.0,0.0
0.15,0.84,-80.0,45.0,0.0,0.0
0.15,0.84,-80.0,43.0,0.0,0.0
0.15,0.84,-80.0,748.0,2.0,1.0
0.15,0.84,-80.0,48.0,0.0,0.0
0.15,0.84,-80.0,79.0,0.0,0.0
0.15,0.84,-80.0,674.0,1.0,1.0
0.15,0.84,-80.0,742.0,2.0,1.0
0.15,0.84,-80.0,727.0,2.0,1.0
0.15,0.84,-80.0,65.0,0.0,0.0
0.15,0.84,-80.0,733.0,2.0,1.0
0.15,0.84,-80.0,885.0,0.0,1.0
0.15,0.84,-80.0,65.0,0.0,0.0
0.15,0.84,-80.0,49.0,0.0,0.0
0.15,0.84,-80.0,59.0,0.0,0.0
0.15,0.84,-80.0,752.0,1.0,1.0
0.15,0.84,-80.0,49.0,0.0,0.0
0.15,0.86,-80.0,856.0,4.0,1.0
0.15,0.86,-80.0,52.0,0.0,0.0
0.15,0.86,-80.0,71.0,0.0,0.0
0.15,0.86,-80.0,55.0,0.0,0.0
0.15,0.86,-80.0,866.0,2.0,1.0
0.15,0.86,-80.0,185.0,0.0,1.0
0.15,0.86,-80.0,80.0,0.0,0.0
0.15,0.86,-80.0,60.0,0.0,0.0
0.15,0.86,-80.0,51.0,0.0,0.0
0.15,0.86,-80.0,59.0,0.0,0.0
0.15,0.86,-80.0,87.0,6.0,0.0
0.15,0.86,-80.0,76.0,0.0,0.0
0.15,0.86,-80.0,46.0,0.0,0.0
0.15,0.86,-80.0,499.0,6.0,1.0
0.15,0.86,-80.0,891.0,1.0,1.0
0.15,0.86,-80.0,68.0,0.0,0.0
0.15,0.86,-80.0,44.0,0.0,0.0
0.15,0.86,-80.0,57.0,0.0,0.0
0.15,0.86,-80.0,44.0,0.0,0.0
0.15,0.86,-80.0,74.0,0.0,0.0
0.15,0.88,-80.0,905.0,2.0,1.0
0.15,0.88,-80.0,54.0,0.0,0.0
0.15,0.88,-80.0,77.0,0.0,0.0
0.15,0.88,-80.0,56.0,0.0,0.0
0.15,0.88,-80.0,49.0,0.0,0.0
0.15,0.88,-80.0,901.0,3.0,1.0
0.15,0.88,-80.0,52.0,0.0,0.0
0.15,0.88,-80.0,59.0,0.0,0.0
0.15,0.88,-80.0,741.0,5.0,1.0
0.15,0.88,-80.0,736.0,3.0,1.0
0.15,0.88,-80.0,807.0,6.0,1.0
0.15,0.88,-80.0,158.0,94.0,1.0
0.15,0.88,-80.0,64.0,0.0,0.0
0.15,0.88,-80.0,910.0,2.0,1.0
0.15,0.88,-80.0,51.0,0.0,0.0
0.15,0.88,-80.0,58.0,0.0,0.0
0.15,0.88,-80.0,637.0,5.0,1.0
0.15,0.88,-80.0,156.0,114.0,1.0
0.15,0.88,-80.0,188.0,0.0,1.0
0.15,0.88,-80.0,164.0,93.0,1.0
0.15,0.9,-80.0,873.0,2.0,1.0
0.15,0.9,-80.0,73.0,0.0,0.0
0.15,0.9,-80.0,62.0,6.0,0.0
0.15,0.9,-80.0,752.0,3.0,1.0
0.15,0.9,-80.0,781.0,6.0,1.0
0.15,0.9,-80.0,935.0,2.0,1.0
0.15,0.9,-80.0,49.0,0.0,0.0
0.15,0.9,-80.0,59.0,0.0,0.0
0.15,0.9,-80.0,100.0,11.0,0.0
0.15,0.9,-80.0,76.0,0.0,0.0
0.15,0.9,-80.0,69.0,0.0,0.0
0.15,0.9,-80.0,70.0,3.0,0.0
0.15,0.9,-80.0,884.0,7.0,1.0
0.15,0.9,-80.0,792.0,2.0,1.0
0.15,0.9,-80.0,78.0,0.0,0.0
0.15,0.9,-80.0,770.0,5.0,1.0
0.15,0.9,-80.0,48.0,0.0,0.0
0.15,0.9,-80.0,87.0,6.0,0.0
0.15,0.9,-80.0,196.0,0.0,1.0
