RI,c,hpV,rrp2rest,rrp2spike,surviveBinary
0.15,0.9,-80.0,796.0,8.0,1.0
0.15,0.92,-80.0,51.0,0.0,0.0
0.15,0.92,-80.0,82.0,1.0,0.0
0.15,0.92,-80.0,947.0,1.0,1.0
0.15,0.92,-80.0,935.0,8.0,1.0
0.15,0.92,-80.0,813.0,3.0,1.0
0.15,0.92,-80.0,917.0,2.0,1.0
0.15,0.92,-80.0,66.0,0.0,0.0
0.15,0.92,-80.0,889.0,0.0,1.0
0.15,0.92,-80.0,937.0,0.0,1.0
0.15,0.92,-80.0,937.0,0.0,1.0
0.15,0.92,-80.0,927.0,2.0,1.0
0.15,0.92,-80.0,836.0,2.0,1.0
0.15,0.92,-80.0,840.0,2.0,1.0
0.15,0.92,-80.0,887.0,5.0,1.0
0.15,0.92,-80.0,931.0,2.0,1.0
0.15,0.92,-80.0,829.0,1.0,1.0
0.15,0.92,-80.0,949.0,1.0,1.0
0.15,0.92,-80.0,64.0,0.0,0.0
0.15,0.92,-80.0,74.0,0.0,0.0
0.15,0.92,-80.0,57.0,0.0,0.0
0.15,0.94,-80.0,940.0,0.0,1.0
0.15,0.94,-80.0,50.0,0.0,0.0
0.15,0.94,-80.0,927.0,8.0,1.0
0.15,0.94,-80.0,94.0,1.0,0.0
0.15,0.94,-80.0,933.0,0.0,1.0
0.15,0.94,-80.0,58.0,0.0,0.0
0.15,0.94,-80.0,51.0,0.0,0.0
0.15,0.94,-80.0,815.0,0.0,1.0
0.15,0.94,-80.0,56.0,0.0,0.0
0.15,0.94,-80.0,60.0,0.0,0.0
0.15,0.94,-80.0,941.0,1.0,1.0
0.15,0.94,-80.0,74.0,0.0,0.0
0.15,0.94,-80.0,72.0,0.0,0.0
0.15,0.94,-80.0,929.0,2.0,1.0
0.15,0.94,-80.0,176.0,0.0,1.0
0.15,0.94,-80.0,67.0,0.0,0.0
0.15,0.94,-80.0,69.0,0.0,0.0
0.15,0.94,-80.0,928.0,0.0,1.0
0.15,0.94,-80.0,947.0,1.0,1.0
0.15,0.94,-80.0,64.0,0.0,0.0
0.15,0.96,-80.0,947.0,12.0,1.0
0.15,0.96,-80.0,915.0,6.0,1.0
0.15,0.96,-80.0,992.0,0.0,1.0
0.15,0.96,-80.0,141.0,104.0,1.0
0.15,0.96,-80.0,166.0,114.0,1.0
0.15,0.96,-80.0,959.0,4.0,1.0
0.15,0.96,-80.0,898.0,3.0,1.0
0.15,0.96,-80.0,818.0,4.0,1.0
0.15,0.96,-80.0,989.0,0.0,1.0
0.15,0.96,-80.0,189.0,105.0,1.0
0.15,0.96,-80.0,962.0,0.0,1.0
0.15,0.96,-80.0,62.0,0.0,0.0
0.15,0.96,-80.0,972.0,0.0,1.0
0.15,0.96,-80.0,978.0,0.0,1.0
0.15,0.96,-80.0,924.0,0.0,1.0
0.15,0.96,-80.0,70.0,0.0,0.0
0.15,0.96,-80.0,852.0,4.0,1.0
0.15,0.96,-80.0,63.0,0.0,0.0
0.15,0.96,-80.0,59.0,0.0,0.0
0.15,0.96,-80.0,963.0,3.0,1.0
0.15,0.98,-80.0,985.0,0.0,1.0
0.15,0.98,-80.0,37.0,0.0,0.0
0.15,0.98,-80.0,179.0,115.0,1.0
0.15,0.98,-80.0,43.0,0.0,0.0
0.15,0.98,-80.0,56.0,0.0,0.0
0.15,0.98,-80.0,151.0,104.0,1.0
0.15,0.98,-80.0,1038.0,0.0,1.0
0.15,0.98,-80.0,96.0,0.0,0.0
0.15,0.98,-80.0,909.0,2.0,1.0
0.15,0.98,-80.0,74.0,0.0,0.0
0.15,0.98,-80.0,36.0,0.0,0.0
0.15,0.98,-80.0,69.0,0.0,0.0
0.15,0.98,-80.0,929.0,1.0,1.0
0.15,0.98,-80.0,91.0,0.0,0.0
0.15,0.98,-80.0,943.0,10.0,1.0
0.15,0.98,-80.0,56.0,0.0,0.0
0.15,0.98,-80.0,78.0,0.0,0.0
0.15,0.98,-80.0,68.0,0.0,0.0
0.15,0.98,-80.0,43.0,0.0,0.0
0.15,0.98,-80.0,64.0,0.0,0.0
0.15,1.0,-80.0,50.0,0.0,0.0
0.15,1.0,-80.0,44.0,0.0,0.0
0.15,1.0,-80.0,88.0,1.0,0.0
0.15,1.0,-80.0,105.0,3.0,0.0
0.15,1.0,-80.0,1037.0,2.0,1.0
0.15,1.0,-80.0,999.0,10.0,1.0
0.15,1.0,-80.0,56.0,0.0,0.0
0.15,1.0,-80.0,1009.0,0.0,1.0
0.15,1.0,-80.0,1048.0,6.0,1.0
0.15,1.0,-80.0,122.0,11.0,0.0
0.15,1.0,-80.0,952.0,2.0,1.0
0.15,1.0,-80.0,955.0,2.0,1.0
0.15,1.0,-80.0,1016.0,0.0,1.0
0.15,1.0,-80.0,58.0,0.0,0.0
0.15,1.0,-80.0,130.0,4.0,0.0
0.15,1.0,-80.0,181.0,114.0,1.0
0.15,1.0,-80.0,190.0,113.0,1.0
0.15,1.0,-80.0,236.0,104.0,1.0
0.15,1.0,-80.0,1026.0,9.0,1.0
0.15,1.0,-80.0,183.0,112.0,1.0
0.15,1.02,-80.0,1073.0,7.0,1.0
0.15,1.02,-80.0,51.0,0.0,0.0
0.15,1.02,-80.0,1051.0,2.0,1.0
0.15,1.02,-80.0,915.0,2.0,1.0
0.15,1.02,-80.0,58.0,0.0,0.0
0.15,1.02,-80.0,187.0,120.0,1.0
0.15,1.02,-80.0,84.0,0.0,0.0
0.15,1.02,-80.0,1099.0,6.0,1.0
0.15,1.02,-80.0,177.0,112.0,1.0
0.15,1.02,-80.0,1079.0,3.0,1.0
0.15,1.02,-80.0,1082.0,2.0,1.0
0.15,1.02,-80.0,1065.0,1.0,1.0
0.15,1.02,-80.0,155.0,113.0,1.0
0.15,1.02,-80.0,203.0,112.0,1.0
0.15,1.02,-80.0,1092.0,1.0,1.0
0.15,1.02,-80.0,1083.0,1.0,1.0
0.15,1.02,-80.0,65.0,0.0,0.0
0.15,1.02,-80.0,1054.0,3.0,1.0
0.15,1.02,-80.0,1007.0,6.0,1.0
0.15,1.02,-80.0,1075.0,2.0,1.0
0.15,1.04,-80.0,1145.0,1.0,1.0
0.15,1.04,-80.0,1095.0,1.0,1.0
0.15,1.04,-80.0,65.0,0.0,0.0
0.15,1.04,-80.0,66.0,0.0,0.0
0.15,1.04,-80.0,949.0,12.0,1.0
0.15,1.04,-80.0,1082.0,2.0,1.0
0.15,1.04,-80.0,177.0,104.0,1.0
0.15,1.04,-80.0,48.0,0.0,0.0
0.15,1.04,-80.0,183.0,112.0,1.0
0.15,1.04,-80.0,170.0,120.0,1.0
0.15,1.04,-80.0,1094.0,2.0,1.0
0.15,1.04,-80.0,1064.0,3.0,1.0
0.15,1.04,-80.0,72.0,0.0,0.0
0.15,1.04,-80.0,1010.0,3.0,1.0
0.15,1.04,-80.0,1229.0,1.0,1.0
0.15,1.04,-80.0,102.0,0.0,0.0
0.15,1.04,-80.0,1129.0,14.0,1.0
0.15,1.04,-80.0,1086.0,2.0,1.0
0.15,1.04,-80.0,1057.0,2.0,1.0
0.15,1.04,-80.0,59.0,0.0,0.0
0.15,1.06,-80.0,188.0,132.0,1.0
0.15,1.06,-80.0,45.0,0.0,0.0
0.15,1.06,-80.0,998.0,0.0,1.0
0.15,1.06,-80.0,1078.0,7.0,1.0
0.15,1.06,-80.0,1167.0,1.0,1.0
0.15,1.06,-80.0,253.0,109.0,1.0
0.15,1.06,-80.0,190.0,129.0,1.0
0.15,1.06,-80.0,1100.0,7.0,1.0
0.15,1.06,-80.0,1164.0,2.0,1.0
0.15,1.06,-80.0,180.0,114.0,1.0
0.15,1.06,-80.0,1157.0,4.0,1.0
0.15,1.06,-80.0,1153.0,1.0,1.0
0.15,1.06,-80.0,1147.0,2.0,1.0
0.15,1.06,-80.0,1138.0,10.0,1.0
0.15,1.06,-80.0,150.0,7.0,0.0
0.15,1.06,-80.0,269.0,110.0,1.0
0.15,1.06,-80.0,177.0,123.0,1.0
0.15,1.06,-80.0,186.0,121.0,1.0
0.15,1.06,-80.0,48.0,0.0,0.0
0.15,1.06,-80.0,160.0,131.0,1.0
0.15,1.08,-80.0,1080.0,0.0,1.0
0.15,1.08,-80.0,42.0,0.0,0.0
0.15,1.08,-80.0,1156.0,3.0,1.0
0.15,1.08,-80.0,1130.0,1.0,1.0
0.15,1.08,-80.0,1051.0,7.0,1.0
0.15,1.08,-80.0,1137.0,6.0,1.0
0.15,1.08,-80.0,41.0,0.0,0.0
0.15,1.08,-80.0,1168.0,2.0,1.0
0.15,1.08,-80.0,988.0,3.0,1.0
0.15,1.08,-80.0,68.0,0.0,0.0
0.15,1.08,-80.0,1003.0,12.0,1.0
0.15,1.08,-80.0,1101.0,1.0,1.0
0.15,1.08,-80.0,980.0,4.0,1.0
0.15,1.08,-80.0,140.0,159.0,1.0
0.15,1.08,-80.0,1149.0,1.0,1.0
0.15,1.08,-80.0,1079.0,0.0,1.0
0.15,1.08,-80.0,48.0,0.0,0.0
0.15,1.08,-80.0,1165.0,2.0,1.0
0.15,1.08,-80.0,1214.0,7.0,1.0
0.15,1.08,-80.0,180.0,143.0,1.0
0.15,1.1,-80.0,1136.0,1.0,1.0
0.15,1.1,-80.0,53.0,0.0,0.0
0.15,1.1,-80.0,1152.0,2.0,1.0
0.15,1.1,-80.0,264.0,126.0,1.0
0.15,1.1,-80.0,252.0,125.0,1.0
0.15,1.1,-80.0,241.0,110.0,1.0
0.15,1.1,-80.0,1159.0,4.0,1.0
0.15,1.1,-80.0,1110.0,4.0,1.0
0.15,1.1,-80.0,1239.0,0.0,1.0
0.15,1.1,-80.0,191.0,149.0,1.0
0.15,1.1,-80.0,168.0,6.0,0.0
0.15,1.1,-80.0,1134.0,0.0,1.0
0.15,1.1,-80.0,107.0,5.0,0.0
0.15,1.1,-80.0,1148.0,9.0,1.0
0.15,1.1,-80.0,1073.0,8.0,1.0
0.15,1.1,-80.0,180.0,157.0,1.0
0.15,1.1,-80.0,1148.0,0.0,1.0
0.15,1.1,-80.0,51.0,0.0,0.0
0.15,1.1,-80.0,280.0,126.0,1.0
0.15,1.1,-80.0,57.0,0.0,0.0
0.15,1.12,-80.0,159.0,0.0,1.0
0.15,1.12,-80.0,43.0,0.0,0.0
0.15,1.12,-80.0,177.0,146.0,1.0
0.15,1.12,-80.0,49.0,0.0,0.0
0.15,1.12,-80.0,1229.0,5.0,1.0
0.15,1.12,-80.0,1139.0,5.0,1.0
0.15,1.12,-80.0,63.0,0.0,0.0
0.15,1.12,-80.0,223.0,135.0,1.0
0.15,1.12,-80.0,1116.0,1.0,1.0
0.15,1.12,-80.0,65.0,0.0,0.0
0.15,1.12,-80.0,1061.0,7.0,1.0
0.15,1.12,-80.0,58.0,0.0,0.0
0.15,1.12,-80.0,194.0,99.0,1.0
0.15,1.12,-80.0,1102.0,13.0,1.0
0.15,1.12,-80.0,1061.0,7.0,1.0
0.15,1.12,-80.0,68.0,0.0,0.0
0.15,1.12,-80.0,281.0,99.0,1.0
0.15,1.12,-80.0,59.0,0.0,0.0
0.15,1.12,-80.0,1054.0,11.0,1.0
0.15,1.12,-80.0,155.0,0.0,1.0
0.15,1.14,-80.0,1239.0,5.0,1.0
0.15,1.14,-80.0,1235.0,9.0,1.0
0.15,1.14,-80.0,1257.0,1.0,1.0
0.15,1.14,-80.0,1002.0,18.0,1.0
0.15,1.14,-80.0,139.0,124.0,1.0
0.15,1.14,-80.0,1168.0,3.0,1.0
0.15,1.14,-80.0,1262.0,3.0,1.0
0.15,1.14,-80.0,163.0,0.0,1.0
0.15,1.14,-80.0,63.0,0.0,0.0
0.15,1.14,-80.0,1089.0,5.0,1.0
0.15,1.14,-80.0,1040.0,11.0,1.0
0.15,1.14,-80.0,154.0,0.0,1.0
0.15,1.14,-80.0,257.0,143.0,1.0
0.15,1.14,-80.0,1244.0,1.0,1.0
0.15,1.14,-80.0,1180.0,6.0,1.0
0.15,1.14,-80.0,54.0,0.0,0.0
0.15,1.14,-80.0,1009.0,19.0,1.0
0.15,1.14,-80.0,1260.0,2.0,1.0
0.15,1.14,-80.0,222.0,144.0,1.0
0.15,1.14,-80.0,1275.0,0.0,1.0
0.15,1.16,-80.0,1118.0,28.0,1.0
0.15,1.16,-80.0,228.0,152.0,1.0
0.15,1.16,-80.0,1299.0,9.0,1.0
0.15,1.16,-80.0,201.0,163.0,1.0
0.15,1.16,-80.0,220.0,118.0,1.0
0.15,1.16,-80.0,1272.0,2.0,1.0
0.15,1.16,-80.0,266.0,137.0,1.0
0.15,1.16,-80.0,1286.0,4.0,1.0
0.15,1.16,-80.0,192.0,120.0,1.0
0.15,1.16,-80.0,189.0,121.0,1.0
0.15,1.16,-80.0,1189.0,0.0,1.0
0.15,1.16,-80.0,195.0,223.0,1.0
0.15,1.16,-80.0,323.0,206.0,1.0
0.15,1.16,-80.0,209.0,155.0,1.0
0.15,1.16,-80.0,58.0,0.0,0.0
0.15,1.16,-80.0,194.0,167.0,1.0
0.15,1.16,-80.0,1271.0,3.0,1.0
0.15,1.16,-80.0,254.0,138.0,1.0
0.15,1.16,-80.0,1253.0,6.0,1.0
0.15,1.16,-80.0,1225.0,6.0,1.0
0.15,1.18,-80.0,1251.0,7.0,1.0
0.15,1.18,-80.0,1228.0,6.0,1.0
0.15,1.18,-80.0,1257.0,6.0,1.0
0.15,1.18,-80.0,155.0,0.0,1.0
0.15,1.18,-80.0,1205.0,0.0,1.0
0.15,1.18,-80.0,1268.0,4.0,1.0
0.15,1.18,-80.0,64.0,0.0,0.0
0.15,1.18,-80.0,1272.0,3.0,1.0
0.15,1.18,-80.0,1248.0,3.0,1.0
0.15,1.18,-80.0,261.0,148.0,1.0
0.15,1.18,-80.0,257.0,107.0,1.0
0.15,1.18,-80.0,1259.0,3.0,1.0
0.15,1.18,-80.0,1249.0,2.0,1.0
0.15,1.18,-80.0,177.0,161.0,1.0
0.15,1.18,-80.0,195.0,139.0,1.0
0.15,1.18,-80.0,1244.0,5.0,1.0
0.15,1.18,-80.0,144.0,0.0,1.0
0.15,1.18,-80.0,252.0,257.0,1.0
0.15,1.18,-80.0,1192.0,7.0,1.0
0.15,1.18,-80.0,178.0,121.0,1.0
0.15,1.2,-80.0,333.0,135.0,1.0
0.15,1.2,-80.0,57.0,0.0,0.0
0.15,1.2,-80.0,1264.0,1.0,1.0
0.15,1.2,-80.0,1221.0,3.0,1.0
0.15,1.2,-80.0,1206.0,11.0,1.0
0.15,1.2,-80.0,258.0,145.0,1.0
0.15,1.2,-80.0,49.0,0.0,0.0
0.15,1.2,-80.0,166.0,154.0,1.0
0.15,1.2,-80.0,1189.0,9.0,1.0
0.15,1.2,-80.0,1216.0,12.0,1.0
0.15,1.2,-80.0,1270.0,7.0,1.0
0.15,1.2,-80.0,59.0,0.0,0.0
0.15,1.2,-80.0,1254.0,7.0,1.0
0.15,1.2,-80.0,1208.0,8.0,1.0
0.15,1.2,-80.0,1257.0,8.0,1.0
0.15,1.2,-80.0,1265.0,3.0,1.0
0.15,1.2,-80.0,212.0,175.0,1.0
0.15,1.2,-80.0,250.0,117.0,1.0
0.15,1.2,-80.0,206.0,124.0,1.0
0.15,1.2,-80.0,1139.0,4.0,1.0
0.15,1.22,-80.0,268.0,140.0,1.0
0.15,1.22,-80.0,243.0,138.0,1.0
0.15,1.22,-80.0,300.0,152.0,1.0
0.15,1.22,-80.0,183.0,146.0,1.0
0.15,1.22,-80.0,213.0,240.0,1.0
0.15,1.22,-80.0,191.0,139.0,1.0
0.15,1.22,-80.0,235.0,176.0,1.0
0.15,1.22,-80.0,1253.0,14.0,1.0
0.15,1.22,-80.0,1269.0,10.0,1.0
0.15,1.22,-80.0,1275.0,16.0,1.0
0.15,1.22,-80.0,281.0,123.0,1.0
0.15,1.22,-80.0,215.0,157.0,1.0
0.15,1.22,-80.0,1280.0,6.0,1.0
0.15,1.22,-80.0,1277.0,8.0,1.0
0.15,1.22,-80.0,207.0,140.0,1.0
0.15,1.22,-80.0,1188.0,5.0,1.0
0.15,1.22,-80.0,1294.0,5.0,1.0
0.15,1.22,-80.0,234.0,146.0,1.0
0.15,1.22,-80.0,1201.0,4.0,1.0
0.15,1.22,-80.0,207.0,139.0,1.0
0.15,1.24,-80.0,182.0,183.0,1.0
0.15,1.24,-80.0,237.0,7.0,1.0
0.15,1.24,-80.0,131.0,142.0,1.0
0.15,1.24,-80.0,1256.0,18.0,1.0
0.15,1.24,-80.0,151.0,141.0,1.0
0.15,1.24,-80.0,1318.0,1.0,1.0
0.15,1.24,-80.0,1278.0,6.0,1.0
0.15,1.24,-80.0,1322.0,2.0,1.0
0.15,1.24,-80.0,217.0,166.0,1.0
0.15,1.24,-80.0,1319.0,2.0,1.0
0.15,1.24,-80.0,297.0,146.0,1.0
0.15,1.24,-80.0,1332.0,6.0,1.0
0.15,1.24,-80.0,1322.0,1.0,1.0
0.15,1.24,-80.0,170.0,0.0,1.0
0.15,1.24,-80.0,1300.0,4.0,1.0
0.15,1.24,-80.0,417.0,133.0,1.0
0.15,1.24,-80.0,65.0,0.0,0.0
0.15,1.24,-80.0,266.0,164.0,1.0
0.15,1.24,-80.0,193.0,164.0,1.0
0.15,1.24,-80.0,1341.0,3.0,1.0
0.15,1.26,-80.0,307.0,155.0,1.0
0.15,1.26,-80.0,170.0,136.0,1.0
0.15,1.26,-80.0,1279.0,9.0,1.0
0.15,1.26,-80.0,1375.0,12.0,1.0
0.15,1.26,-80.0,1362.0,2.0,1.0
0.15,1.26,-80.0,1198.0,24.0,1.0
0.15,1.26,-80.0,1311.0,2.0,1.0
0.15,1.26,-80.0,1348.0,0.0,1.0
0.15,1.26,-80.0,1259.0,11.0,1.0
0.15,1.26,-80.0,320.0,161.0,1.0
0.15,1.26,-80.0,297.0,136.0,1.0
0.15,1.26,-80.0,1279.0,9.0,1.0
0.15,1.26,-80.0,285.0,172.0,1.0
0.15,1.26,-80.0,1271.0,0.0,1.0
0.15,1.26,-80.0,263.0,164.0,1.0
0.15,1.26,-80.0,142.0,0.0,1.0
0.15,1.26,-80.0,316.0,170.0,1.0
0.15,1.26,-80.0,380.0,143.0,1.0
0.15,1.26,-80.0,1258.0,3.0,1.0
0.15,1.26,-80.0,1184.0,19.0,1.0
0.15,1.28,-80.0,52.0,0.0,0.0
0.15,1.28,-80.0,1256.0,14.0,1.0
0.15,1.28,-80.0,1353.0,12.0,1.0
0.15,1.28,-80.0,181.0,140.0,1.0
0.15,1.28,-80.0,1314.0,21.0,1.0
0.15,1.28,-80.0,1372.0,13.0,1.0
0.15,1.28,-80.0,148.0,0.0,1.0
0.15,1.28,-80.0,1301.0,5.0,1.0
0.15,1.28,-80.0,1300.0,7.0,1.0
0.15,1.28,-80.0,291.0,155.0,1.0
0.15,1.28,-80.0,1280.0,2.0,1.0
0.15,1.28,-80.0,1329.0,1.0,1.0
0.15,1.28,-80.0,299.0,134.0,1.0
0.15,1.28,-80.0,245.0,164.0,1.0
0.15,1.28,-80.0,1264.0,33.0,1.0
0.15,1.28,-80.0,1332.0,3.0,1.0
0.15,1.28,-80.0,1259.0,13.0,1.0
0.15,1.28,-80.0,1349.0,6.0,1.0
0.15,1.28,-80.0,48.0,0.0,0.0
0.15,1.28,-80.0,248.0,164.0,1.0
0.15,1.3,-80.0,1334.0,11.0,1.0
0.15,1.3,-80.0,1277.0,12.0,1.0
0.15,1.3,-80.0,1300.0,2.0,1.0
0.15,1.3,-80.0,49.0,0.0,0.0
0.15,1.3,-80.0,1342.0,4.0,1.0
0.15,1.3,-80.0,1330.0,3.0,1.0
0.15,1.3,-80.0,274.0,172.0,1.0
0.15,1.3,-80.0,323.0,169.0,1.0
0.15,1.3,-80.0,197.0,169.0,1.0
0.15,1.3,-80.0,1220.0,5.0,1.0
0.15,1.3,-80.0,433.0,148.0,1.0
0.15,1.3,-80.0,1361.0,2.0,1.0
0.15,1.3,-80.0,1297.0,4.0,1.0
0.15,1.3,-80.0,356.0,198.0,1.0
0.15,1.3,-80.0,165.0,174.0,1.0
0.15,1.3,-80.0,358.0,150.0,1.0
0.15,1.3,-80.0,1220.0,10.0,1.0
0.15,1.3,-80.0,1287.0,4.0,1.0
0.15,1.3,-80.0,1344.0,10.0,1.0
0.15,1.3,-80.0,234.0,151.0,1.0
0.15,1.32,-80.0,1311.0,4.0,1.0
0.15,1.32,-80.0,1321.0,3.0,1.0
0.15,1.32,-80.0,1351.0,8.0,1.0
0.15,1.32,-80.0,1413.0,5.0,1.0
0.15,1.32,-80.0,1318.0,3.0,1.0
0.15,1.32,-80.0,269.0,165.0,1.0
0.15,1.32,-80.0,1288.0,7.0,1.0
0.15,1.32,-80.0,396.0,152.0,1.0
0.15,1.32,-80.0,647.0,16.0,1.0
0.15,1.32,-80.0,194.0,187.0,1.0
0.15,1.32,-80.0,1321.0,4.0,1.0
0.15,1.32,-80.0,1367.0,2.0,1.0
0.15,1.32,-80.0,293.0,186.0,1.0
0.15,1.32,-80.0,1398.0,14.0,1.0
0.15,1.32,-80.0,223.0,180.0,1.0
0.15,1.32,-80.0,1285.0,23.0,1.0
0.15,1.32,-80.0,204.0,172.0,1.0
0.15,1.32,-80.0,388.0,178.0,1.0
0.15,1.32,-80.0,471.0,198.0,1.0
0.15,1.32,-80.0,219.0,168.0,1.0
0.15,1.34,-80.0,300.0,185.0,1.0
0.15,1.34,-80.0,448.0,183.0,1.0
0.15,1.34,-80.0,303.0,170.0,1.0
0.15,1.34,-80.0,1396.0,10.0,1.0
0.15,1.34,-80.0,429.0,181.0,1.0
0.15,1.34,-80.0,465.0,163.0,1.0
0.15,1.34,-80.0,127.0,176.0,1.0
0.15,1.34,-80.0,1358.0,10.0,1.0
0.15,1.34,-80.0,1236.0,22.0,1.0
0.15,1.34,-80.0,255.0,202.0,1.0
0.15,1.34,-80.0,56.0,0.0,0.0
0.15,1.34,-80.0,647.0,220.0,1.0
0.15,1.34,-80.0,155.0,183.0,1.0
0.15,1.34,-80.0,255.0,172.0,1.0
0.15,1.34,-80.0,397.0,199.0,1.0
0.15,1.34,-80.0,432.0,228.0,1.0
0.15,1.34,-80.0,1370.0,13.0,1.0
0.15,1.34,-80.0,234.0,175.0,1.0
0.15,1.34,-80.0,1453.0,4.0,1.0
0.15,1.34,-80.0,945.0,33.0,1.0
0.15,1.36,-80.0,284.0,191.0,1.0
0.15,1.36,-80.0,1340.0,13.0,1.0
0.15,1.36,-80.0,418.0,146.0,1.0
0.15,1.36,-80.0,228.0,176.0,1.0
0.15,1.36,-80.0,412.0,168.0,1.0
0.15,1.36,-80.0,434.0,234.0,1.0
0.15,1.36,-80.0,1288.0,22.0,1.0
0.15,1.36,-80.0,1391.0,8.0,1.0
0.15,1.36,-80.0,388.0,198.0,1.0
0.15,1.36,-80.0,1441.0,15.0,1.0
0.15,1.36,-80.0,1352.0,16.0,1.0
0.15,1.36,-80.0,1318.0,16.0,1.0
0.15,1.36,-80.0,356.0,231.0,1.0
0.15,1.36,-80.0,270.0,174.0,1.0
0.15,1.36,-80.0,282.0,230.0,1.0
