from,to,connPhi,connPsi1,connPsi2,connWeight,connWxGC
MI,I6,39.8726359379766,1,1,9.82076343751979,9.82076343751979
MI,M1,521.669827109782,1,1,23.74706934107,23.74706934107
MI,M2L,31.9388652705138,1,1,2.86443893404893,2.86443893404893
NSML,I1L,361.901390309644,1,1,0.00542235852625811,0.00542235852625811
NSML,I1R,-106.769600818076,-1,-1,-1.48381210651864,-1.48381210651864
NSML,M2R,-48.1088220905667,-1,-1,-3.4597574874665,-3.4597574874665
NSML,M3L,354.244095809139,1,1,2.90835849382809,2.90835849382809
NSML,M3R,81.4318279283798,1,1,0.44505247890687,0.44505247890687
NSML,M4,-145.784328868186,-1,-1,-10.1106195460888,-10.1106195460888
NSML,M5,82.2532963756269,1,1,1.73609748094051,1.73609748094051
NSML,MCL,-5.36407843304187,-0,-0,-1.31655378266633,-0
NSML,MCR,17.1112370722731,0,0,1.47051402485148,0
NSML,MI,-198.405929772423,-1,-1,-1.32850162640424,-1.32850162640424
NSML,NSML,-6865.7872053194,-1,-1,-72.2567895071241,-72.2567895071241
NSML,NSMR,271.536271061682,1,1,5.48444527317406,5.48444527317406
NSML,I2L,-299.23804814172,-1,-1,-5.21232566926701,-5.21232566926701
NSML,I2R,-242.49051935857,-1,-1,-1.07501641356396,-1.07501641356396
NSML,I3,-27.5312309268206,-1,-1,-1.71585867738071,-1.71585867738071
NSML,I4,580.121927110089,1,1,1.65486045905577,1.65486045905577
NSML,I5,-65.8716160570807,-1,-1,-2.39852568717303,-2.39852568717303
NSML,I6,-521.759021964252,-1,-1,-7.36054716821623,-7.36054716821623
NSML,M1,-137.289870690656,-1,-1,-1.47578108052817,-1.47578108052817
NSML,M2L,25.8174010516091,1,1,0.585508369041831,0.585508369041831
NSMR,I1L,54.7716750898644,1,1,5.23065489512599,5.23065489512599
NSMR,I1R,231.789679941495,1,1,7.4976151099973,7.4976151099973
NSMR,M2R,309.02083395828,1,1,3.13158218205907,3.13158218205907
NSMR,M3L,4539.31584049682,1,1,11.0501966993832,11.0501966993832
NSMR,M3R,2625.2581043785,1,1,10.3240269976233,10.3240269976233
NSMR,M4,57.023552418038,1,1,4.8507128146383,4.8507128146383
NSMR,M5,27.2964626980736,1,1,3.94441556137839,3.94441556137839
NSMR,MCL,1.49400340376087,-0,-0,-0.525824214111554,-0
NSMR,MCR,-38.3267068322148,-1,-1,-5.86809798760531,-5.86809798760531
NSMR,MI,-248.506549626146,-1,-1,-1.1741077245224,-1.1741077245224
NSMR,NSML,817.711521890534,1,1,7.32720693166545,7.32720693166545
NSMR,NSMR,-7610.92512836301,-1,-1,-66.0646425259166,-66.0646425259166
NSMR,I2L,332.406573876699,1,1,1.64938229927544,1.64938229927544
NSMR,I2R,168.771551271321,1,1,3.90491633847899,3.90491633847899
NSMR,I3,160.540506508475,1,1,23.5434158033298,23.5434158033298
NSMR,I4,417.130775776747,1,1,10.3816642710537,10.3816642710537
NSMR,I5,-58.6023648137534,-1,-1,-2.88355224924546,-2.88355224924546
NSMR,I6,251.221149745628,1,1,5.52113603944141,5.52113603944141
NSMR,M1,-108.291454685112,-1,-1,-0.989582566554138,-0.989582566554138
NSMR,M2L,222.297464555243,1,1,12.7877560056935,12.7877560056935
I2L,I1L,387.554598743153,1,1,3.34537573408582,3.34537573408582
I2L,I1R,3.52067994722802,0,0,1.96214266335455,0
I2L,M2R,-19.3653499888669,-1,-1,-0.559614991421264,-0.559614991421264
I2L,M3L,30.0922303967473,1,1,2.09174131466503,2.09174131466503
I2L,M3R,58.6640600524206,1,1,0.610059316076457,0.610059316076457
I2L,M4,29.68912456306,1,1,6.01582847502098,6.01582847502098
I2L,M5,11.6002869953909,1,1,1.23348443365123,1.23348443365123
I2L,MCL,-0.214800393585392,-0,-0,-1.13811554165559,-0
I2L,MCR,22.9529245004105,1,1,0.938459690946675,0.938459690946675
I2L,MI,29.974492126697,1,1,0.119490427773032,0.119490427773032
I2L,NSML,35.554107699777,1,1,1.92396073280983,1.92396073280983
I2L,NSMR,-414.186215621782,-1,-1,-4.97209328476643,-4.97209328476643
I2L,I2L,-5977.61966662644,-1,-1,-103.846260370155,-103.846260370155
I2L,I2R,169.96656173241,1,1,5.51164320577459,5.51164320577459
I2L,I3,38.5580446188255,1,1,1.9620447490414,1.9620447490414
I2L,I4,29.8185862930354,1,1,14.9393185587164,14.9393185587164
I2L,I5,151.027682379633,1,1,1.34384707993807,1.34384707993807
I2L,I6,43.462620896406,1,1,0.79092606649947,0.79092606649947
I2L,M1,-237.597147212174,-1,-1,-1.43210703611726,-1.43210703611726
I2L,M2L,135.696334637152,1,1,5.97205668795603,5.97205668795603
I2R,I1L,9.36844434612794,0,0,2.73288266500365,0
I2R,I1R,260.833876922042,1,1,0.0811598638608081,0.0811598638608081
I2R,M2R,-167.49695149505,-1,-1,-0.772764984292089,-0.772764984292089
I2R,M3L,-33.1161427283823,-1,-1,-4.92338117859545,-4.92338117859545
I2R,M3R,-86.4472027746069,-1,-1,-3.27686882660436,-3.27686882660436
I2R,M4,-4.13721789836745,-0,-0,-2.48767391545652,-0
I2R,M5,-12.5974393013664,-1,-1,-0.138840422627415,-0.138840422627415
I2R,MCL,-1.46188119615363,0,0,0.482615972930827,0
I2R,MCR,-86.2789127303968,-1,-1,-3.96651261643496,-3.96651261643496
I2R,MI,38.141787823226,1,1,0.754194172900954,0.754194172900954
I2R,NSML,-22.7183637020489,-1,-1,-0.384799672754553,-0.384799672754553
I2R,NSMR,727.134724785987,1,1,6.1764181387941,6.1764181387941
I2R,I2L,195.373387075256,1,1,12.4001869307083,12.4001869307083
I2R,I2R,-6507.35695717612,-1,-1,-90.3766865209085,-90.3766865209085
I2R,I3,-41.7417357764853,-1,-1,-2.69785381402616,-2.69785381402616
I2R,I4,252.753502649948,1,1,4.53679088182352,4.53679088182352
I2R,I5,77.7004353123612,1,1,24.509776088597,24.509776088597
I2R,I6,85.2423051647957,1,1,5.74397766953426,5.74397766953426
I2R,M1,310.712319786153,1,1,10.6596500573308,10.6596500573308
I2R,M2L,-16.8861234369506,-1,-1,-2.50214687139608,-2.50214687139608
I3,I1L,367.226323118291,1,1,8.03703351215213,8.03703351215213
I3,I1R,85.1098891667179,1,1,2.95970279375692,2.95970279375692
I3,M2R,-20.6720396902801,-1,-1,-3.99615416490199,-3.99615416490199
I3,M3L,-13.1616396877725,-1,-1,-0.421085627630152,-0.421085627630152
I3,M3R,-7.05488446040363,-0,-0,-1.72713907019312,-0
I3,M4,-34.368971793333,-1,-1,-1.59469368840077,-1.59469368840077
I3,M5,15.1174044017362,1,1,0.341240270171027,0.341240270171027
I3,MCL,-15.0159549428772,-1,-1,-2.02805964881828,-2.02805964881828
I3,MCR,7.16082478554745,0,0,0.130822638018746,0
I3,MI,239.807221246601,1,1,6.89973495429381,6.89973495429381
I3,NSML,32.934226739013,1,1,4.51997535089991,4.51997535089991
I3,NSMR,25.673914500002,1,1,8.17528791746398,8.17528791746398
I3,I2L,103.23870351668,1,1,9.3923679177147,9.3923679177147
I3,I2R,69.1930457016256,1,1,6.07183263226732,6.07183263226732
I3,I3,-5836.89516957019,-1,-1,-82.508859883262,-82.508859883262
I3,I4,40.5065291750511,1,1,10.6906590931294,10.6906590931294
I3,I5,56.2677067857824,1,1,8.51354415526401,8.51354415526401
I3,I6,564.891317562942,1,1,11.1360802243466,11.1360802243466
I3,M1,815.496072495419,1,1,17.8232998620453,17.8232998620453
I3,M2L,1806.86079982409,1,1,7.00259607611954,7.00259607611954
I4,I1L,-23.3441085217241,-1,-1,-5.40969012530104,-5.40969012530104
I4,I1R,-66.0713006592641,-1,-1,-0.964485615132042,-0.964485615132042
I4,M2R,1159.78703539703,1,1,9.45014728169466,9.45014728169466
I4,M3L,-25.0374696825529,-1,-1,-2.17967359311326,-2.17967359311326
I4,M3R,-119.725648327616,-1,-1,-2.56461275286893,-2.56461275286893
I4,M4,-1060.27772255722,-1,-1,-5.7553990344018,-5.7553990344018
I4,M5,-58.7739548271138,-1,-1,-2.75987802813361,-2.75987802813361
I4,MCL,-2.5941291314175,-0,-0,-0.211530354878892,-0
I4,MCR,43.9361170368447,1,1,3.15894127520071,3.15894127520071
I4,MI,-151.678037500551,-1,-1,-2.03838806273256,-2.03838806273256
I4,NSML,236.340099343207,1,1,5.1183606089597,5.1183606089597
I4,NSMR,627.078904222944,1,1,2.74561272573744,2.74561272573744
I4,I2L,185.663254300483,1,1,11.9193750557361,11.9193750557361
I4,I2R,-209.467694093775,-1,-1,-2.20727776770533,-2.20727776770533
I4,I3,66.3729850348454,1,1,3.77084752363237,3.77084752363237
I4,I4,-3779.16855455829,-1,-1,-106.403424696929,-106.403424696929
I4,I5,162.171637491048,1,1,2.01412464727588,2.01412464727588
I4,I6,71.5091210052015,1,1,4.14952073396752,4.14952073396752
I4,M1,270.14650857127,1,1,8.02367598273697,8.02367598273697
I4,M2L,2282.31202121656,1,1,0.296119899656759,0.296119899656759
I5,I1L,65.0827954247316,1,1,1.52769183472992,1.52769183472992
I5,I1R,113.35563824692,1,1,1.0439108617709,1.0439108617709
I5,M2R,1846.07554838357,1,1,17.7059391894588,17.7059391894588
I5,M3L,-9.9040255932523,-0,-0,-1.05600845954928,-0
I5,M3R,-36.223673370594,-1,-1,-2.44840405326513,-2.44840405326513
I5,M4,179.844505167753,1,1,4.43640335644061,4.43640335644061
I5,M5,4337.75913765245,1,1,31.5618302228711,31.5618302228711
I5,MCL,1.0610883834961,-0,-0,-1.91455669055417,-0
I5,MCR,-23.1638317632733,-1,-1,-0.187303328494993,-0.187303328494993
I5,MI,58.1909558988273,1,1,8.82395904065498,8.82395904065498
I5,NSML,226.545533558434,1,1,3.24390148271213,3.24390148271213
I5,NSMR,49.0037241644386,1,1,7.64261560417238,7.64261560417238
I5,I2L,59.6200335679114,1,1,0.276297059268108,0.276297059268108
I5,I2R,34.3837179472134,1,1,6.77901871246909,6.77901871246909
I5,I3,152.571205953183,1,1,2.41993221748517,2.41993221748517
I5,I4,57.7506133109709,1,1,8.10455110884316,8.10455110884316
I5,I5,-4632.44447328555,-1,-1,-113.913612219972,-113.913612219972
I5,I6,37.5462371033336,1,1,13.2959534655311,13.2959534655311
I5,M1,140.800121299002,1,1,2.96719857400409,2.96719857400409
I5,M2L,1146.53487737854,1,1,8.02129689548762,8.02129689548762
I6,I1L,48.9144969602789,1,1,2.35834523952585,2.35834523952585
I6,I1R,-53.6656489436464,-1,-1,-6.20503787129865,-6.20503787129865
I6,M2R,-26.7854540910239,-1,-1,-0.0706841326259451,-0.0706841326259451
I6,M3L,41.0359958425033,1,1,1.70430536931933,1.70430536931933
I6,M3R,-587.113979769178,-1,-1,-2.97776272829564,-2.97776272829564
I6,M4,462.130140866437,1,1,11.2225123029073,11.2225123029073
I6,M5,-34.2073911604875,-1,-1,-1.14506699788243,-1.14506699788243
I6,MCL,-11.9039156799499,-1,-1,-0.515564593490524,-0.515564593490524
I6,MCR,-15.5480525613821,-0,-0,-0.964326128216437,-0
I6,MI,37.2243255991157,1,1,0.138480279788104,0.138480279788104
I6,NSML,-62.0588072670107,-1,-1,-0.935755433072801,-0.935755433072801
I6,NSMR,2421.95060541837,1,1,8.25019962553287,8.25019962553287
I6,I2L,45.8840374534902,1,1,4.03365810473326,4.03365810473326
I6,I2R,115.962688538605,1,1,2.24087491963088,2.24087491963088
I6,I3,-100.642379647461,-1,-1,-7.84763932775234,-7.84763932775234
I6,I4,29.5441816639668,1,1,6.09870684867789,6.09870684867789
I6,I5,25.4562583997179,1,1,8.51695727356166,8.51695727356166
I6,I6,-5185.86351210682,-1,-1,-107.785955924006,-107.785955924006
I6,M1,54.0167018729708,1,1,6.50825612335807,6.50825612335807
I6,M2L,34.1872605182534,1,1,4.67890067981575,4.67890067981575
M1,I1L,-8.80852710308591,-0,-0,-1.3386313611622,-0
M1,I1R,1.60576586634306,-0,-0,-1.25169926836724,-0
M1,M2R,30.1159252805128,1,1,2.98961130719932,2.98961130719932
M1,M3L,-19.3896182075496,-1,-1,-2.83384396692996,-2.83384396692996
M1,M3R,-9.28579156061642,-0,-0,-2.29531693043381,-0
M1,M4,110.571200601806,1,1,1.71462751090352,1.71462751090352
M1,M5,-14.8296372480363,-1,-1,-1.02260972911925,-1.02260972911925
M1,MCL,-1.72025935616239,-0,-0,-0.646070842075997,-0
M1,MCR,-20.4136293930715,-1,-1,-0.374277079872952,-0.374277079872952
M1,MI,-327.032778387159,-1,-1,-3.18688667662224,-3.18688667662224
M1,NSML,22.226640140746,1,1,0.680984027155326,0.680984027155326
M1,NSMR,-11.5093526973506,-0,-0,-4.51961370857718,-0
M1,I2L,22.9591850134198,1,1,4.40572096497251,4.40572096497251
M1,I2R,152.129821892606,1,1,7.10011058293993,7.10011058293993
M1,I3,145.047722509376,1,1,2.6071936830974,2.6071936830974
M1,I4,-29.574519832453,-1,-1,-7.29368893365246,-7.29368893365246
M1,I5,-171.302961191819,-1,-1,-2.9308989594275,-2.9308989594275
M1,I6,-25.8684982686559,-1,-1,-1.74721009349612,-1.74721009349612
M1,M1,-5196.56133760386,-1,-1,-110.734276480549,-110.734276480549
M1,M2L,-20.19935231932,-1,-1,-7.70713814662614,-7.70713814662614
M2L,I1L,254.494475895513,1,1,8.08513313107543,8.08513313107543
M2L,I1R,49.7651974273876,1,1,5.65561038132893,5.65561038132893
M2L,M2R,20.3653007563789,1,1,3.09875650257956,3.09875650257956
M2L,M3L,-12.7903099189207,-1,-1,-0.623123395258094,-0.623123395258094
M2L,M3R,18.9248542461628,1,1,0.352368859733089,0.352368859733089
M2L,M4,336.994167561495,1,1,16.1962774673641,16.1962774673641
M2L,M5,34.7645689840097,1,1,2.38410942483057,2.38410942483057
M2L,MCL,-5.22642507798719,-0,-0,-2.17008748350839,-0
M2L,MCR,-23.1001365082775,-1,-1,-1.339004248326,-1.339004248326
M2L,MI,383.114935233494,1,1,0.808435026615267,0.808435026615267
M2L,NSML,48.9876111410103,1,1,7.07749787416121,7.07749787416121
M2L,NSMR,21.6310319354561,1,1,1.66487517323826,1.66487517323826
M2L,I2L,116.430126483059,1,1,4.11719929395537,4.11719929395537
M2L,I2R,45.3154627426156,1,1,4.22070561700435,4.22070561700435
M2L,I3,-278.929450063431,-1,-1,-5.68359354213629,-5.68359354213629
M2L,I4,-452.829295448291,-1,-1,-5.68326136045858,-5.68326136045858
M2L,I5,-224.893246836449,-1,-1,-1.91993932626884,-1.91993932626884
M2L,I6,26.0774241946251,1,1,5.97031072751408,5.97031072751408
M2L,M1,-66.2970444871776,-1,-1,-6.03570055777781,-6.03570055777781
M2L,M2L,-8834.80602487608,-1,-1,-110.282835106717,-110.282835106717
