Psens,RI,att,c,inATT,minNodeActivity,rrp2rest,sens,sensG,sensNode,sensSG,surviveTime
0.5,0.3,0.3,0.01,29.0,0.0,29.0,0.0,0.0,0.0,0.0,6.0
0.5,0.3,0.3,0.01,31.0,0.0,31.0,0.0,0.0,0.0,0.0,6.0
0.5,0.3,0.3,0.01,106.0,0.0,106.0,2.0,7.0,80.0,15.0,21.0
0.5,0.3,0.3,0.01,34.0,0.0,34.0,0.0,0.0,0.0,0.0,6.0
0.5,0.3,0.5,0.01,29.0,0.0,29.0,0.0,0.0,0.0,0.0,6.0
0.5,0.3,0.5,0.01,34.0,0.0,34.0,0.0,0.0,0.0,0.0,6.0
0.5,0.3,0.5,0.01,300.0,0.0,247.0,8.0,31.0,277.0,53.0,50.0
0.5,0.3,0.5,0.01,344.0,0.0,245.0,10.0,44.0,317.0,69.0,50.0
0.5,0.3,0.5,0.01,74.0,0.0,74.0,1.0,6.0,44.0,10.0,13.0
0.5,0.3,0.7,0.01,36.0,0.0,36.0,0.0,0.0,0.0,0.0,6.0
0.5,0.3,0.7,0.01,195.0,0.0,158.0,4.0,20.0,166.0,34.0,29.0
0.5,0.3,0.7,0.01,33.0,0.0,33.0,0.0,0.0,0.0,0.0,6.0
0.5,0.3,0.7,0.01,31.0,0.0,31.0,0.0,0.0,0.0,0.0,6.0
0.5,0.3,0.7,0.01,82.0,0.0,75.0,3.0,12.0,58.0,15.0,21.0
0.5,0.3,0.9,0.01,38.0,0.0,38.0,0.0,0.0,0.0,0.0,6.0
0.5,0.3,0.9,0.01,35.0,0.0,35.0,0.0,0.0,0.0,0.0,6.0
0.5,0.3,0.9,0.01,110.0,0.0,96.0,2.0,8.0,79.0,14.0,17.0
0.5,0.3,0.9,0.01,32.0,0.0,32.0,0.0,0.0,0.0,0.0,6.0
0.5,0.3,0.9,0.01,39.0,0.0,39.0,0.0,0.0,0.0,0.0,6.0
0.5,0.3,0.3,0.05,38.0,0.0,38.0,0.0,0.0,0.0,0.0,6.0
0.5,0.3,0.3,0.05,41.0,0.0,41.0,0.0,0.0,0.0,0.0,6.0
0.5,0.3,0.3,0.05,33.0,0.0,33.0,0.0,0.0,0.0,0.0,6.0
0.5,0.3,0.3,0.05,270.0,0.0,233.0,7.0,32.0,247.0,50.0,45.0
0.5,0.3,0.3,0.05,406.0,0.0,340.0,10.0,42.0,388.0,75.0,50.0
0.5,0.3,0.5,0.05,64.0,0.0,64.0,1.0,3.0,35.0,4.0,13.0
0.5,0.3,0.5,0.05,93.0,0.0,88.0,2.0,5.0,68.0,12.0,21.0
0.5,0.3,0.5,0.05,27.0,0.0,27.0,0.0,0.0,0.0,0.0,6.0
0.5,0.3,0.5,0.05,94.0,0.0,88.0,3.0,9.0,48.0,15.0,29.0
0.5,0.3,0.5,0.05,26.0,0.0,26.0,0.0,0.0,0.0,0.0,6.0
0.5,0.3,0.7,0.05,304.0,0.0,249.0,9.0,39.0,279.0,56.0,50.0
0.5,0.3,0.7,0.05,103.0,0.0,101.0,1.0,6.0,65.0,14.0,17.0
0.5,0.3,0.7,0.05,33.0,0.0,33.0,0.0,0.0,0.0,0.0,6.0
0.5,0.3,0.7,0.05,84.0,0.0,84.0,3.0,11.0,53.0,15.0,29.0
0.5,0.3,0.7,0.05,30.0,0.0,30.0,0.0,0.0,0.0,0.0,6.0
0.5,0.3,0.9,0.05,94.0,0.0,73.0,4.0,17.0,69.0,18.0,25.0
0.5,0.3,0.9,0.05,31.0,0.0,31.0,0.0,0.0,0.0,0.0,6.0
0.5,0.3,0.9,0.05,206.0,0.0,186.0,4.0,19.0,183.0,33.0,33.0
0.5,0.3,0.9,0.05,68.0,0.0,66.0,2.0,6.0,39.0,8.0,17.0
0.5,0.3,0.9,0.05,33.0,0.0,33.0,0.0,0.0,0.0,0.0,6.0
0.5,0.3,0.3,0.1,92.0,0.0,86.0,1.0,6.0,43.0,9.0,17.0
0.5,0.3,0.3,0.1,29.0,0.0,29.0,0.0,0.0,0.0,0.0,13.0
0.5,0.3,0.3,0.1,70.0,0.0,63.0,1.0,4.0,10.0,4.0,21.0
0.5,0.3,0.3,0.1,344.0,0.0,278.0,8.0,28.0,222.0,47.0,50.0
0.5,0.3,0.3,0.1,359.0,0.0,281.0,6.0,30.0,224.0,49.0,50.0
0.5,0.3,0.5,0.1,240.0,0.0,210.0,5.0,26.0,150.0,33.0,50.0
0.5,0.3,0.5,0.1,353.0,0.0,281.0,5.0,25.0,210.0,44.0,50.0
0.5,0.3,0.5,0.1,40.0,0.0,40.0,0.0,0.0,0.0,0.0,13.0
0.5,0.3,0.5,0.1,343.0,0.0,235.0,5.0,22.0,219.0,44.0,50.0
0.5,0.3,0.5,0.1,414.0,0.0,325.0,6.0,33.0,277.0,56.0,50.0
0.5,0.3,0.7,0.1,25.0,0.0,25.0,0.0,0.0,0.0,0.0,6.0
0.5,0.3,0.7,0.1,185.0,0.0,162.0,4.0,11.0,102.0,19.0,38.0
0.5,0.3,0.7,0.1,377.0,0.0,278.0,7.0,26.0,239.0,46.0,50.0
0.5,0.3,0.7,0.1,224.0,0.0,184.0,5.0,21.0,135.0,29.0,50.0
0.5,0.3,0.7,0.1,301.0,0.0,187.0,6.0,23.0,207.0,41.0,50.0
0.5,0.3,0.9,0.1,40.0,0.0,40.0,0.0,0.0,0.0,0.0,13.0
0.5,0.3,0.9,0.1,201.0,0.0,182.0,4.0,17.0,119.0,24.0,45.0
0.5,0.3,0.9,0.1,184.0,0.0,149.0,3.0,11.0,102.0,19.0,37.0
0.5,0.3,0.9,0.1,25.0,0.0,25.0,1.0,1.0,0.0,0.0,13.0
0.5,0.3,0.9,0.1,40.0,0.0,40.0,0.0,0.0,0.0,0.0,13.0
0.5,0.3,0.3,0.15,310.0,0.0,221.0,4.0,16.0,90.0,21.0,50.0
0.5,0.3,0.3,0.15,379.0,0.0,267.0,4.0,21.0,138.0,33.0,50.0
0.5,0.3,0.3,0.15,329.0,0.0,231.0,5.0,18.0,111.0,25.0,50.0
0.5,0.3,0.3,0.15,535.0,0.0,363.0,5.0,16.0,188.0,36.0,50.0
0.5,0.3,0.3,0.15,271.0,0.0,219.0,2.0,9.0,74.0,15.0,45.0
0.5,0.3,0.5,0.15,153.0,0.0,121.0,2.0,7.0,35.0,9.0,33.0
0.5,0.3,0.5,0.15,626.0,0.0,410.0,5.0,21.0,177.0,37.0,50.0
0.5,0.3,0.5,0.15,1018.0,0.0,547.0,9.0,32.0,342.0,66.0,50.0
0.5,0.3,0.5,0.15,431.0,0.0,288.0,6.0,30.0,177.0,39.0,50.0
0.5,0.3,0.5,0.15,47.0,0.0,47.0,0.0,0.0,0.0,0.0,17.0
0.5,0.3,0.7,0.15,367.0,0.0,224.0,4.0,16.0,103.0,23.0,50.0
0.5,0.3,0.7,0.15,581.0,0.0,337.0,5.0,22.0,210.0,41.0,50.0
0.5,0.3,0.7,0.15,1181.0,0.0,516.0,9.0,36.0,357.0,66.0,50.0
0.5,0.3,0.7,0.15,688.0,0.0,360.0,6.0,26.0,197.0,40.0,50.0
0.5,0.3,0.7,0.15,795.0,0.0,382.0,7.0,22.0,216.0,39.0,50.0
0.5,0.3,0.9,0.15,980.0,0.0,294.0,5.0,26.0,196.0,40.0,50.0
0.5,0.3,0.9,0.15,1186.0,0.0,498.0,6.0,35.0,367.0,68.0,50.0
0.5,0.3,0.9,0.15,686.0,0.0,275.0,8.0,31.0,247.0,52.0,50.0
0.5,0.3,0.9,0.15,40.0,0.0,40.0,2.0,4.0,11.0,2.0,25.0
0.5,0.3,0.9,0.15,1304.0,0.0,353.0,6.0,27.0,268.0,50.0,50.0
0.5,0.3,0.3,0.2,1247.0,0.0,590.0,8.0,30.0,213.0,43.0,50.0
0.5,0.3,0.3,0.2,1496.0,0.0,783.0,10.0,45.0,387.0,74.0,50.0
0.5,0.3,0.3,0.2,1289.0,0.0,622.0,7.0,33.0,220.0,42.0,50.0
0.5,0.3,0.3,0.2,842.0,0.0,493.0,3.0,16.0,128.0,26.0,50.0
0.5,0.3,0.3,0.2,1338.0,0.0,679.0,6.0,22.0,179.0,37.0,50.0
0.5,0.3,0.5,0.2,1414.0,0.0,587.0,6.0,26.0,218.0,41.0,50.0
0.5,0.3,0.5,0.2,823.0,0.0,432.0,4.0,18.0,129.0,29.0,50.0
0.5,0.3,0.5,0.2,798.0,0.0,354.0,6.0,25.0,168.0,38.0,50.0
0.5,0.3,0.5,0.2,993.0,0.0,412.0,7.0,17.0,144.0,29.0,50.0
0.5,0.3,0.5,0.2,1308.0,0.0,588.0,7.0,24.0,176.0,38.0,50.0
0.5,0.3,0.7,0.2,1217.0,0.0,395.0,3.0,10.0,97.0,21.0,50.0
0.5,0.3,0.7,0.2,956.0,0.0,375.0,2.0,8.0,63.0,13.0,50.0
0.5,0.3,0.7,0.2,1589.0,0.0,480.0,8.0,28.0,220.0,45.0,50.0
0.5,0.3,0.7,0.2,1531.0,0.0,540.0,6.0,28.0,238.0,41.0,50.0
0.5,0.3,0.7,0.2,829.0,0.0,273.0,3.0,12.0,95.0,19.0,50.0
0.5,0.3,0.9,0.2,1516.0,0.0,175.0,1.0,3.0,29.0,6.0,50.0
0.5,0.3,0.9,0.2,2249.0,0.0,332.0,10.0,41.0,319.0,70.0,50.0
0.5,0.3,0.9,0.2,1257.0,0.0,222.0,5.0,16.0,101.0,22.0,50.0
0.5,0.3,0.9,0.2,2086.0,0.0,278.0,6.0,23.0,111.0,28.0,50.0
0.5,0.3,0.9,0.2,1856.0,0.0,388.0,7.0,30.0,308.0,55.0,50.0
0.5,0.3,0.3,0.25,1552.0,0.0,709.0,7.0,20.0,117.0,26.0,50.0
0.5,0.3,0.3,0.25,1773.0,0.0,826.0,8.0,32.0,242.0,51.0,50.0
0.5,0.3,0.3,0.25,1626.0,0.0,770.0,3.0,11.0,117.0,19.0,50.0
0.5,0.3,0.3,0.25,1769.0,0.0,778.0,6.0,21.0,249.0,49.0,50.0
0.5,0.3,0.3,0.25,1806.0,0.0,841.0,7.0,35.0,276.0,55.0,50.0
0.5,0.3,0.5,0.25,1912.0,0.0,583.0,6.0,22.0,230.0,42.0,50.0
0.5,0.3,0.5,0.25,1619.0,0.0,622.0,3.0,11.0,69.0,16.0,50.0
0.5,0.3,0.5,0.25,1692.0,0.0,620.0,5.0,22.0,99.0,26.0,50.0
0.5,0.3,0.5,0.25,1704.0,0.0,633.0,5.0,24.0,177.0,33.0,50.0
0.5,0.3,0.5,0.25,1682.0,0.0,567.0,6.0,23.0,137.0,34.0,50.0
0.5,0.3,0.7,0.25,2586.0,0.0,421.0,6.0,26.0,202.0,39.0,50.0
0.5,0.3,0.7,0.25,2106.0,0.0,586.0,5.0,23.0,257.0,44.0,50.0
0.5,0.3,0.7,0.25,2361.0,0.0,496.0,7.0,37.0,291.0,64.0,50.0
0.5,0.3,0.7,0.25,2242.0,0.0,548.0,7.0,28.0,229.0,51.0,50.0
0.5,0.3,0.7,0.25,1930.0,0.0,472.0,4.0,22.0,114.0,22.0,50.0
0.5,0.3,0.9,0.25,3080.0,0.0,181.0,6.0,31.0,278.0,52.0,50.0
0.5,0.3,0.9,0.25,2606.0,0.0,250.0,4.0,11.0,49.0,13.0,50.0
0.5,0.3,0.9,0.25,2836.0,0.0,230.0,6.0,22.0,135.0,33.0,50.0
0.5,0.3,0.9,0.25,2738.0,0.0,262.0,7.0,28.0,173.0,36.0,50.0
0.5,0.3,0.9,0.25,2842.0,0.0,240.0,8.0,32.0,272.0,52.0,50.0
0.5,0.3,0.3,0.3,2169.0,0.0,796.0,8.0,33.0,252.0,48.0,50.0
0.5,0.3,0.3,0.3,1978.0,0.0,849.0,9.0,32.0,178.0,46.0,50.0
0.5,0.3,0.3,0.3,2033.0,0.0,826.0,6.0,24.0,264.0,46.0,50.0
0.5,0.3,0.3,0.3,1808.0,0.0,773.0,4.0,17.0,128.0,25.0,50.0
0.5,0.3,0.3,0.3,2062.0,0.0,863.0,7.0,32.0,224.0,51.0,50.0
0.5,0.3,0.5,0.3,2304.0,0.0,674.0,7.0,27.0,239.0,43.0,50.0
0.5,0.3,0.5,0.3,2365.0,0.0,666.0,9.0,44.0,415.0,81.0,50.0
0.5,0.3,0.5,0.3,2363.0,0.0,761.0,6.0,23.0,217.0,45.0,50.0
0.5,0.3,0.5,0.3,2246.0,0.0,661.0,6.0,22.0,172.0,33.0,50.0
0.5,0.3,0.5,0.3,2362.0,0.0,708.0,7.0,23.0,222.0,42.0,50.0
0.5,0.3,0.7,0.3,2831.0,0.0,394.0,7.0,24.0,249.0,44.0,50.0
0.5,0.3,0.7,0.3,2781.0,0.0,413.0,7.0,29.0,264.0,54.0,50.0
0.5,0.3,0.7,0.3,2828.0,0.0,432.0,5.0,23.0,171.0,34.0,50.0
0.5,0.3,0.7,0.3,2740.0,0.0,495.0,6.0,28.0,271.0,54.0,50.0
0.5,0.3,0.7,0.3,2853.0,0.0,445.0,7.0,21.0,213.0,44.0,50.0
0.5,0.3,0.9,0.3,3414.0,0.0,110.0,5.0,16.0,70.0,19.0,50.0
0.5,0.3,0.9,0.3,3287.0,0.0,195.0,6.0,22.0,94.0,28.0,50.0
0.5,0.3,0.9,0.3,3356.0,0.0,231.0,2.0,8.0,69.0,13.0,50.0
0.5,0.3,0.9,0.3,3307.0,0.0,175.0,6.0,22.0,191.0,36.0,50.0
0.5,0.3,0.9,0.3,3216.0,0.0,202.0,7.0,29.0,254.0,50.0,50.0
0.5,0.3,0.3,0.35,2215.0,0.0,810.0,4.0,11.0,109.0,21.0,50.0
0.5,0.3,0.3,0.35,2243.0,0.0,876.0,7.0,28.0,239.0,48.0,50.0
0.5,0.3,0.3,0.35,2117.0,0.0,826.0,7.0,31.0,203.0,46.0,50.0
0.5,0.3,0.3,0.35,2196.0,0.0,885.0,6.0,17.0,188.0,35.0,50.0
0.5,0.3,0.3,0.35,2218.0,0.0,881.0,6.0,23.0,211.0,39.0,50.0
0.5,0.3,0.5,0.35,2703.0,0.0,591.0,5.0,13.0,107.0,23.0,50.0
0.5,0.3,0.5,0.35,2660.0,0.0,631.0,11.0,42.0,299.0,57.0,50.0
0.5,0.3,0.5,0.35,2612.0,0.0,651.0,5.0,26.0,227.0,40.0,50.0
0.5,0.3,0.5,0.35,2543.0,0.0,686.0,7.0,28.0,221.0,47.0,50.0
0.5,0.3,0.5,0.35,2606.0,0.0,661.0,7.0,33.0,260.0,50.0,50.0
0.5,0.3,0.7,0.35,3263.0,0.0,311.0,9.0,41.0,329.0,68.0,50.0
0.5,0.3,0.7,0.35,2995.0,0.0,417.0,8.0,37.0,290.0,56.0,50.0
0.5,0.3,0.7,0.35,3112.0,0.0,423.0,5.0,17.0,148.0,27.0,50.0
0.5,0.3,0.7,0.35,3094.0,0.0,380.0,5.0,20.0,189.0,36.0,50.0
0.5,0.3,0.7,0.35,3074.0,0.0,384.0,3.0,12.0,129.0,24.0,50.0
0.5,0.3,0.9,0.35,3686.0,0.0,91.0,6.0,22.0,110.0,27.0,50.0
0.5,0.3,0.9,0.35,3447.0,0.0,163.0,7.0,24.0,232.0,41.0,50.0
0.5,0.3,0.9,0.35,3438.0,0.0,186.0,4.0,16.0,180.0,35.0,50.0
0.5,0.3,0.9,0.35,3405.0,0.0,152.0,6.0,21.0,130.0,29.0,50.0
0.5,0.3,0.9,0.35,3493.0,0.0,185.0,8.0,38.0,326.0,68.0,50.0
0.5,0.3,0.3,0.4,2420.0,0.0,802.0,6.0,23.0,164.0,35.0,50.0
0.5,0.3,0.3,0.4,2400.0,0.0,880.0,7.0,22.0,220.0,42.0,50.0
0.5,0.3,0.3,0.4,2420.0,0.0,844.0,8.0,33.0,248.0,54.0,50.0
0.5,0.3,0.3,0.4,2350.0,0.0,858.0,4.0,14.0,78.0,18.0,50.0
0.5,0.3,0.3,0.4,2333.0,0.0,876.0,5.0,16.0,113.0,26.0,50.0
0.5,0.3,0.5,0.4,2845.0,0.0,556.0,2.0,8.0,48.0,9.0,50.0
0.5,0.3,0.5,0.4,2827.0,0.0,593.0,6.0,19.0,177.0,38.0,50.0
0.5,0.3,0.5,0.4,2784.0,0.0,619.0,3.0,10.0,34.0,9.0,50.0
0.5,0.3,0.5,0.4,2900.0,0.0,576.0,9.0,38.0,298.0,58.0,50.0
0.5,0.3,0.5,0.4,2795.0,0.0,640.0,8.0,30.0,232.0,51.0,50.0
0.5,0.3,0.7,0.4,3437.0,0.0,291.0,7.0,35.0,260.0,54.0,50.0
0.5,0.3,0.7,0.4,3245.0,0.0,360.0,7.0,27.0,233.0,40.0,50.0
0.5,0.3,0.7,0.4,3241.0,0.0,345.0,5.0,23.0,129.0,33.0,50.0
0.5,0.3,0.7,0.4,3352.0,0.0,355.0,4.0,14.0,96.0,21.0,50.0
0.5,0.3,0.7,0.4,3267.0,0.0,334.0,6.0,29.0,202.0,46.0,50.0
0.5,0.3,0.9,0.4,3994.0,0.0,71.0,9.0,36.0,180.0,39.0,50.0
0.5,0.3,0.9,0.4,3597.0,0.0,152.0,7.0,27.0,215.0,47.0,50.0
0.5,0.3,0.9,0.4,3686.0,0.0,147.0,5.0,22.0,193.0,39.0,50.0
0.5,0.3,0.9,0.4,3609.0,0.0,137.0,7.0,35.0,258.0,56.0,50.0
0.5,0.3,0.9,0.4,3650.0,0.0,151.0,5.0,20.0,178.0,35.0,50.0
0.5,0.3,0.3,0.45,2527.0,0.0,835.0,6.0,25.0,193.0,39.0,50.0
0.5,0.3,0.3,0.45,2445.0,0.0,844.0,3.0,9.0,68.0,12.0,50.0
0.5,0.3,0.3,0.45,2502.0,0.0,884.0,2.0,5.0,60.0,13.0,50.0
0.5,0.3,0.3,0.45,2475.0,0.0,825.0,5.0,23.0,182.0,38.0,50.0
0.5,0.3,0.3,0.45,2555.0,0.0,878.0,9.0,29.0,309.0,52.0,50.0
0.5,0.3,0.5,0.45,3109.0,1.0,528.0,4.0,16.0,149.0,30.0,50.0
0.5,0.3,0.5,0.45,3044.0,1.0,553.0,9.0,29.0,211.0,42.0,50.0
0.5,0.3,0.5,0.45,2991.0,1.0,579.0,6.0,25.0,236.0,48.0,50.0
0.5,0.3,0.5,0.45,3038.0,1.0,558.0,6.0,25.0,151.0,31.0,50.0
0.5,0.3,0.5,0.45,2936.0,1.0,610.0,7.0,21.0,155.0,35.0,50.0
0.5,0.3,0.7,0.45,3679.0,2.0,256.0,4.0,19.0,151.0,31.0,50.0
0.5,0.3,0.7,0.45,3489.0,2.0,309.0,5.0,27.0,208.0,42.0,50.0
0.5,0.3,0.7,0.45,3465.0,2.0,326.0,7.0,29.0,209.0,45.0,50.0
0.5,0.3,0.7,0.45,3534.0,2.0,314.0,5.0,21.0,150.0,30.0,50.0
0.5,0.3,0.7,0.45,3443.0,2.0,364.0,5.0,21.0,189.0,35.0,50.0
0.5,0.3,0.9,0.45,4051.0,0.0,73.0,6.0,24.0,188.0,38.0,50.0
0.5,0.3,0.9,0.45,3851.0,0.0,118.0,7.0,26.0,267.0,48.0,50.0
0.5,0.3,0.9,0.45,3844.0,0.0,118.0,9.0,36.0,342.0,65.0,50.0
0.5,0.3,0.9,0.45,3876.0,0.0,125.0,7.0,29.0,196.0,40.0,50.0
0.5,0.3,0.9,0.45,3756.0,0.0,137.0,6.0,18.0,169.0,29.0,50.0
0.5,0.3,0.3,0.5,2730.0,2.0,799.0,6.0,26.0,197.0,37.0,50.0
0.5,0.3,0.3,0.5,2632.0,2.0,846.0,6.0,20.0,156.0,34.0,50.0
0.5,0.3,0.3,0.5,2645.0,2.0,855.0,7.0,23.0,216.0,39.0,50.0
0.5,0.3,0.3,0.5,2702.0,2.0,842.0,5.0,22.0,185.0,41.0,50.0
0.5,0.3,0.3,0.5,2617.0,2.0,861.0,7.0,33.0,297.0,60.0,50.0
0.5,0.3,0.5,0.5,3339.0,0.0,458.0,4.0,14.0,96.0,16.0,50.0
0.5,0.3,0.5,0.5,3102.0,0.0,521.0,3.0,11.0,123.0,19.0,50.0
0.5,0.3,0.5,0.5,3208.0,0.0,483.0,10.0,47.0,389.0,79.0,50.0
0.5,0.3,0.5,0.5,3197.0,0.0,512.0,4.0,14.0,92.0,18.0,50.0
0.5,0.3,0.5,0.5,3158.0,0.0,538.0,10.0,40.0,333.0,66.0,50.0
0.5,0.3,0.7,0.5,3819.0,2.0,213.0,5.0,22.0,191.0,36.0,50.0
0.5,0.3,0.7,0.5,3615.0,2.0,289.0,6.0,17.0,155.0,33.0,50.0
0.5,0.3,0.7,0.5,3641.0,2.0,241.0,5.0,22.0,133.0,27.0,50.0
0.5,0.3,0.7,0.5,3522.0,2.0,297.0,9.0,29.0,289.0,51.0,50.0
0.5,0.3,0.7,0.5,3618.0,2.0,258.0,5.0,22.0,198.0,39.0,50.0
0.5,0.3,0.9,0.5,4152.0,2.0,64.0,7.0,27.0,210.0,40.0,50.0
0.5,0.3,0.9,0.5,3980.0,2.0,111.0,5.0,16.0,161.0,31.0,50.0
0.5,0.3,0.9,0.5,4057.0,2.0,86.0,5.0,20.0,184.0,42.0,50.0
0.5,0.3,0.9,0.5,3981.0,2.0,117.0,4.0,16.0,216.0,37.0,50.0
0.5,0.3,0.9,0.5,3945.0,2.0,107.0,9.0,28.0,270.0,52.0,50.0
